Greyhound,Plc,Date,Track,Days,Distance,Mgn,Class,Box,In Run,Price,Time,Placing
Bundy Black,8/8,2025-02-02,Albion Park,94,331,15.75,M,6,8,$91.00,19.4,"1. Who's Idea
2. Noaki King
3. Basil Fawlty"
Bundy Black,4/8,2024-10-31,Albion Park,25,331,10.75,M,8,5,$41.00,19.1,"1. Cake Is Yummy
2. Federal Tommy
3. Panama Pursuit"
Bundy Black,5/8,2024-10-06,Albion Park,10,331,12,M,8,8,$34.00,19.2,"1. Dreamer
2. Okinawa
3. Speedy Ben"
Bundy Black,8/8,2024-09-26,Ipswich,14,288,7.5,M,8,8,$29.00,17.4,"1. Viola Rumble
2. Blue Bonus
3. Sirius Charlie"
Bundy Black,6/8,2024-09-12,Ipswich,14,288,7.75,M,3,5,$34.00,17.2,"1. Ginger Blazer
2. Cake Is Yummy
3. Involved"
Bundy Black,2/8,2024-08-29,Ipswich,11,288,0.13,M,1,7,$29.00,17.8,"1. Mayflower Babe
3. Groovy Georgie"
Bundy Black,8/8,2024-08-18,Albion Park,11,331,14.5,M,8,7,$71.00,19.7,"1. Polish On
2. Mr. Morningstar
3. Jelly Is Back"
Bundy Black,8/8,2024-08-07,Capalaba,N/A,366,16.25,M,6,"8,8",$101.00,20,"1. Winnie Rumble
2. This Time
3. Phantom Juliet"
Brodie And Me,3/8,2025-08-24,Q Straight,9,300,1.75,PM,4,6,$20.00,17,"1. Bombastic Lola
2. Zabdon Blondie"
Brodie And Me,6/6,2025-08-15,Q1 Lakeside,5,390,12.25,PM,7,N/A,$19.00,22.2,"1. Goldstar George
2. Zabdon No Doubt
3. Zabdon Blondie"
Brodie And Me,5/8,2025-08-10,Q Straight,4,300,6.5,PM,5,6,$11.00,17.1,"1. Asawa Baby
2. Sundowner Stop
3. Remember Pal"
Brodie And Me,3/8,2025-08-06,Q1 Lakeside,17,352,3.25,PM,6,"5,5",$17.00,20.5,"1. Hard Style Tiger
2. Hara's Hudson"
Brodie And Me,8/8,2025-07-20,Taree,14,300,15.75,M,1,"4,6",$71.00,17.3,"1. Very Savage
2. Novel
3. Ironbark Boy"
Brodie And Me,6/8,2025-07-06,Albion Park,4,331,10,M,8,8,$31.00,19.4,"1. Federal Escape
2. Exhibit
3. Wrong Side Up"
Brodie And Me,6/8,2025-07-02,Q1 Lakeside,3,352,13.25,PM,8,"8,8",$8.50,20.4,"1. Nightmare Run
2. Remember Pal
3. Copperhead Road"
Brodie And Me,6/8,2025-06-29,Albion Park,2,331,8,M,8,6,$19.00,19.7,"1. Jilliby Fletch
2. Currency Convert
3. Furious Rage"
Brodie And Me,7/8,2025-06-27,Q1 Lakeside,9,390,15.75,M,5,"7,6",$71.00,21.9,"1. Out Of Whiskey
2. Tippy Toe
3. Goldstar Aimee"
Brodie And Me,3/7,2025-06-18,Albion Park,3,395,2.25,PM,8,3,$7.50,23.5,"1. Lady Violetta
2. He's On Show"
Brodie And Me,5/8,2025-06-15,Albion Park,4,331,16.25,M,5,8,$15.00,19.3,"1. Made You Look
2. Missy Moo Moo
3. Furious Rage"
Brodie And Me,4/8,2025-06-11,Albion Park,7,395,9.75,M,6,4,$71.00,23,"1. Cheap Perfume
2. Gus The Great
3. Scotty's Idea"
Brodie And Me,7/8,2025-06-04,Albion Park,7,395,5.75,M,5,4,$14.00,23.6,"1. Crowley
2. Mary Poppins
3. Boonie's Bella"
Brodie And Me,4/8,2025-05-28,Albion Park,14,395,5.75,PM,4,4,$7.50,23.5,"1. Danni And You
2. Remember Pal
3. Strong Boy"
Brodie And Me,6/8,2025-05-14,Capalaba,3,366,5.75,M,3,"3,5",$67.00,20.5,"1. Almighty Leo
2. Roosevelt's Boy
3. Untrained Eye"
Brodie And Me,6/8,2025-05-11,Capalaba,7,366,12.75,M,6,"7,7",$67.00,20.1,"1. Black Raspberry
2. Gypsy's Girl
3. Moroccan Hero"
Brodie And Me,5/8,2025-05-04,Albion Park,4,331,4.75,M,1,6,$10.00,19.7,"1. Candy Smash
2. Shy Hi
3. End Of Tunnel"
Brodie And Me,7/8,2025-04-30,Albion Park,5,395,18.75,M,5,7,$61.00,22.7,"1. Mystery Of Zac
2. Conduction
3. At The Pond"
Brodie And Me,3/8,2025-04-25,Q1 Lakeside,N/A,390,9.25,M,1,"3,4",$26.00,22.3,"1. Spotted Malt
2. Genovese"
Smokin' Wal,2/8,2025-08-20,Temora,7,330,6.5,M,7,N/A,$9.00,18.7,"1. Silent Minute
3. House Money"
Smokin' Wal,3/8,2025-08-13,Temora,7,330,8.25,M,4,N/A,$7.50,18.7,"1. Ledger's Desire
2. Baz Intention"
Smokin' Wal,2/8,2025-08-06,Temora,7,330,3.75,M,2,N/A,$7.50,19,"1. Leg It Lucy
3. Ratbag Load"
Smokin' Wal,6/8,2025-07-30,Gunnedah,7,340,5.5,M,8,"8,7,6",$19.00,20.1,"1. Stratavon Sissy
2. Scootin' Scooby
3. Hold Firm"
Smokin' Wal,5/8,2025-07-23,Temora,7,330,11.25,M,6,N/A,$19.00,19,"1. Flashback Jim
2. Leg It Lucy
3. Lumeah Tommy"
Smokin' Wal,5/8,2025-07-16,Gunnedah,28,340,7,M,1,"5,5,5",$2.50,20.2,"1. Lunar Blast
2. Self Inflicted
3. All About Piper"
Smokin' Wal,4/8,2025-06-18,Temora,58,330,11.75,M,8,N/A,$10.00,18.9,"1. Shuffle
2. Impress Seminyak
3. Aston Zelda"
Smokin' Wal,4/7,2025-04-21,Maitland,N/A,400,7.25,M,1,"4,5,5",$8.00,22.5,"1. Diva Ethics
2. Barsando
3. Nature Boy"
Sycamore Twinkle,6/6,2025-06-09,Wagga Wagga,21,400,15,M,5,N/A,$51.00,23.9,"1. Sycamore Cookie
2. Rupertus
3. Olympia Izmir"
Sycamore Twinkle,6/6,2025-05-19,Wagga Wagga,49,320,11,MH,1,N/A,$20.00,18.8,"1. Indecision
2. Riesling Grace
3. Cawbourne Mochi"
Sycamore Twinkle,6/6,2025-03-31,Wagga Wagga,21,320,17.25,M,4,N/A,$34.00,18.7,"1. Yathong Tiger
2. Even Bigger Deal
3. Olympia Izmir"
Sycamore Twinkle,6/7,2025-03-10,Wagga Wagga,14,320,10.75,MH,6,N/A,$51.00,18.9,"1. Dokken
2. Canya Rapid Fire
3. Olympia Izmir"
Sycamore Twinkle,7/7,2025-02-24,Wagga Wagga,75,320,15.75,MH,1,N/A,$3.90,18.9,"1. Fayetta
2. Tiggerlong Roy
3. Laced Up"
Sycamore Twinkle,7/8,2024-12-11,Temora,N/A,330,11.25,M,6,N/A,$0.00,19.2,"1. Tango Anna
2. Dark Panther
3. Rhi's Girl"
Baz Intention,5/8,2025-08-20,Temora,7,330,9.25,M,3,N/A,$7.50,18.7,"1. Silent Minute
2. Smokin' Wal
3. House Money"
Baz Intention,2/8,2025-08-13,Temora,7,330,6.25,M,1,N/A,$11.00,18.7,"1. Ledger's Desire
3. Smokin' Wal"
Baz Intention,6/8,2025-08-06,Temora,7,330,12,M,4,N/A,$9.50,19,"1. Leg It Lucy
2. Smokin' Wal
3. Ratbag Load"
Baz Intention,4/8,2025-07-30,Temora,14,330,6.5,M,7,N/A,$20.00,18.8,"1. Irinka Fred
2. Itchy Knee Sung
3. Swanky Lemon"
Baz Intention,5/8,2025-07-16,Temora,7,330,8,M,2,N/A,$21.00,18.9,"1. Itchy's Magic
2. Leg It Lucy
3. Itchy Knee Sung"
Baz Intention,8/8,2025-07-09,Temora,N/A,330,10,M,5,N/A,$13.00,19.2,"1. Billie Girl
2. Itchy Knee Sung
3. Slick Tease"
Itchy Knee Sung,2/8,2025-08-20,Temora,7,330,0.13,M,3,N/A,$2.05,19.2,"1. Fire Up Ellwood
3. Count Joker"
Itchy Knee Sung,3/7,2025-08-13,Temora,7,457,10.25,M,1,N/A,$10.00,25.8,"1. Irinka Brett
2. Irinka Wayne"
Itchy Knee Sung,5/8,2025-08-06,Temora,7,330,8.25,M,5,N/A,$1.70,19.1,"1. Swanky Lemon
2. Lone Dazzler
3. Let's Go Ari"
Itchy Knee Sung,2/8,2025-07-30,Temora,7,330,0.75,M,6,N/A,$5.00,18.8,"1. Irinka Fred
3. Swanky Lemon"
Itchy Knee Sung,4/8,2025-07-23,Temora,7,330,5.25,M,2,N/A,$1.60,19,"1. Dark Lord
2. Rockholes Viv
3. Double Bingo"
Itchy Knee Sung,3/8,2025-07-16,Temora,7,330,2,M,4,N/A,$3.40,18.9,"1. Itchy's Magic
2. Leg It Lucy"
Itchy Knee Sung,2/8,2025-07-09,Temora,7,330,0.13,M,1,N/A,$2.70,19.2,"1. Billie Girl
3. Slick Tease"
Itchy Knee Sung,5/8,2025-07-02,Temora,7,330,4.5,M,5,N/A,$3.60,19.5,"1. Move Over Joe
2. Lone Sizzler
3. Silent Minute"
Itchy Knee Sung,2/8,2025-06-25,Temora,7,330,1,M,2,N/A,$2.90,19.4,"1. Aston Zelda
3. Lone Sizzler"
Itchy Knee Sung,5/8,2025-06-18,Temora,21,330,18.75,M,1,N/A,$4.50,18.9,"1. Shuffle
2. Impress Seminyak
3. Aston Zelda"
Itchy Knee Sung,4/8,2025-05-28,Temora,28,330,5.25,M,3,N/A,$9.50,19,"1. Spiralling
2. Nugget Ned
3. Impress Kuta"
Itchy Knee Sung,2/8,2025-04-30,Temora,7,330,3.75,M,7,N/A,$11.00,18.9,"1. Benny Moko
3. Silvertree Scar"
Itchy Knee Sung,7/8,2025-04-23,Temora,N/A,330,10,M,5,N/A,$15.00,18.8,"1. Polka Dot Pink
2. Smoky's Desire
3. Dozen Nuggets"
Reefton Wrecker,7/8,2025-08-20,Temora,7,330,10,M,5,N/A,$101.00,19.2,"1. Fire Up Ellwood
2. Itchy Knee Sung
3. Count Joker"
Reefton Wrecker,7/8,2025-08-13,Temora,7,330,16.75,M,2,N/A,$81.00,18.7,"1. Ledger's Desire
2. Baz Intention
3. Smokin' Wal"
Reefton Wrecker,8/8,2025-08-06,Temora,7,330,10.5,M,6,N/A,$101.00,19.1,"1. Swanky Lemon
2. Lone Dazzler
3. Let's Go Ari"
Reefton Wrecker,7/8,2025-07-30,Temora,7,457,23,M,7,N/A,$101.00,25.8,"1. Temora Terror
2. Double Bingo
3. Irinka Wayne"
Reefton Wrecker,5/8,2025-07-23,Temora,49,330,10,M,1,N/A,$61.00,19,"1. Dark Lord
2. Rockholes Viv
3. Double Bingo"
Reefton Wrecker,7/7,2025-06-04,Temora,5,457,19.5,XM5,6,N/A,$101.00,25.7,"1. Ding's Sandy
2. Club Miami
3. Spring Focus"
Reefton Wrecker,6/7,2025-05-30,Wagga Wagga,16,400,19.5,M,2,N/A,$22.00,23.4,"1. Lone Rustler
2. He's A Tiger
3. Olympia Izmir"
Reefton Wrecker,5/7,2025-05-14,Temora,12,457,23.75,M,3,N/A,$67.00,25.5,"1. Magpie Hector
2. Club Miami
3. Blue Swallow"
Reefton Wrecker,8/8,2025-05-02,Wagga Wagga,9,320,11.5,M,4,N/A,$17.00,18.8,"1. Angel's Emma
2. Truffles Girl
3. Guarded Faith"
Reefton Wrecker,3/6,2025-04-23,Temora,14,457,8,M,4,N/A,$7.00,26.1,"1. My Irish Donn
2. Lumeah Rocket"
Reefton Wrecker,4/8,2025-04-09,Temora,7,330,7.75,M,1,N/A,$6.00,18.8,"1. Fulfilment
2. Silvertree Scar
3. Even Bigger Deal"
Reefton Wrecker,3/8,2025-04-02,Temora,7,330,3.75,M,4,N/A,$21.00,19.1,"1. Kim Laurice
2. Aston Zelda"
Reefton Wrecker,5/8,2025-03-26,Temora,10,457,3.5,M,3,N/A,$20.00,26.3,"1. Long Island Blue
2. Mawonga Man
3. My Irish Donn"
Reefton Wrecker,3/7,2025-03-16,Temora,7,457,5.75,M,1,N/A,$91.00,26.2,"1. Forest Prince
2. My Irish Donn"
Reefton Wrecker,7/8,2025-03-09,Temora,23,457,9.25,M,2,N/A,$126.00,26.2,"1. Gold Revolver
2. My Irish Donn
3. Irinka Mandy"
Reefton Wrecker,7/8,2025-02-14,Goulburn,4,440,10.25,M,6,"6,6,6,7",$67.00,25.3,"1. Nieta Rose
2. Lumeah Nancy
3. Mr. Moodie"
Reefton Wrecker,4/7,2025-02-10,Goulburn,10,350,7,MH,3,"5,4,4",$21.00,20.1,"1. Reggae Ethics
2. Ferocious Tito
3. Oh Indeed"
Reefton Wrecker,6/8,2025-01-31,Goulburn,14,440,6,M,4,"7,6,7,6",$91.00,25.5,"1. Ammy's Boy
2. Black Granite
3. Ferocious Vaughn"
Reefton Wrecker,7/7,2025-01-17,Goulburn,4,350,11.5,MF,8,"6,2,7",$67.00,20.6,"1. Spinner Kade
2. Darby Said
3. Ashley's Angel"
Reefton Wrecker,3/6,2025-01-13,Goulburn,N/A,350,7.25,MH,3,"4,5,3",$14.00,20.3,"1. Darby Said
2. Spinner Kade"
Irinka Mandy,4/8,2025-07-16,Gunnedah,32,431,11,M,4,"5,6,4",$5.00,24.9,"1. Lily Bloom
2. Aunty Eve
3. Quirky Nacho"
Irinka Mandy,7/8,2025-06-14,Dubbo,7,516,9.25,XM5,4,"3,7,7,7,7",$6.00,30.1,"1. Little King
2. Merry Merriwa
3. Lumeah Rocket"
Irinka Mandy,2/6,2025-06-07,Dubbo,3,516,3.25,XM5,1,"2,4,4,4,2",$1.85,30.1,"1. Model Fernanda
3. Zipping Streep"
Irinka Mandy,4/8,2025-06-04,Temora,4,457,2.5,XM5,7,N/A,$9.00,26.1,"1. Spiralling
2. Yathong Tiger
3. Mom's Spaghetti"
Irinka Mandy,4/6,2025-05-31,Dubbo,14,516,16.25,XM5,4,"3,4,4,4,4",$3.70,29.7,"1. Greener Pastures
2. Lumeah Rocket
3. Soul Optic"
Irinka Mandy,4/8,2025-05-17,Dubbo,7,516,8.25,XM5,2,"3,4,4",$14.00,29.8,"1. Greener Pastures
2. Zipping Chetty
3. Evander Keeping"
Irinka Mandy,2/6,2025-05-10,Dubbo,28,516,2.5,XM5,2,"3,5,4,4,2",$8.50,30.2,"1. El Rey
3. Evander Keeping"
Irinka Mandy,2/7,2025-04-12,Dubbo,28,516,1.5,XM5,6,"7,5,5,4,2",$9.00,30.5,"1. Punch On Ali
3. Evander Keeping"
Irinka Mandy,4/6,2025-03-15,Dubbo,6,516,15.25,XM5,2,"5,6,6,6,4",$10.00,29.9,"1. Packham Power
2. Kia Keeping
3. Fire Song"
Irinka Mandy,3/8,2025-03-09,Temora,11,457,2.75,M,1,N/A,$4.75,26.2,"1. Gold Revolver
2. My Irish Donn"
Irinka Mandy,3/7,2025-02-26,Temora,7,457,6.5,M,1,N/A,$2.80,26.2,"1. Irinka Harriet
2. Forest Prince"
Irinka Mandy,2/6,2025-02-19,Temora,N/A,457,2,M,1,N/A,$3.10,26.6,"1. Irinka Ted
3. Irinka Alex"
Count Joker,3/8,2025-08-20,Temora,7,330,1.25,M,1,N/A,$23.00,19.2,"1. Fire Up Ellwood
2. Itchy Knee Sung"
Count Joker,5/8,2025-08-13,Temora,30,330,10,M,1,N/A,$21.00,18.8,"1. Ratbag Load
2. Fire Up Ellwood
3. Let's Go Ari"
Count Joker,5/7,2025-07-14,Wagga Wagga,77,320,7,MH,2,N/A,$26.00,18.6,"1. Slick Tease
2. Dana Magic
3. Rupertus"
Count Joker,8/8,2025-04-28,Wagga Wagga,97,320,15,MH,3,N/A,$26.00,18.8,"1. Zipping Odessa
2. Flaming Tikki
3. Destini Sable"
Count Joker,6/6,2025-01-21,Temora,41,330,11.5,M,4,N/A,$17.00,19,"1. Dana Jay
2. My Irish Donn
3. Black Granite"
Count Joker,6/8,2024-12-11,Temora,19,330,8.25,M,4,N/A,$0.00,19.2,"1. Tango Anna
2. Dark Panther
3. Rhi's Girl"
Count Joker,6/8,2024-11-22,Wagga Wagga,9,320,20.25,M,5,N/A,$0.00,18.1,"1. Got A Lesson
2. Satriani
3. Reine Izmir"
Count Joker,8/8,2024-11-13,Temora,26,330,10.25,M,1,N/A,$34.00,19.2,"1. Contiki Time
2. Robin's Chance
3. Manila Shelby"
Count Joker,6/6,2024-10-18,Wagga Wagga,23,400,17.75,M,1,N/A,$16.00,23.2,"1. Ego
2. Big Mizzi
3. Silvertree Shank"
Count Joker,8/8,2024-09-25,Temora,126,330,12.25,M,5,N/A,$34.00,19,"1. Dana Mac
2. Mason Kai
3. Bianca's Secret"
Count Joker,6/8,2024-05-22,Temora,21,330,15.5,M,1,N/A,$16.00,18.8,"1. Impress Spieth
2. Maximus Will
3. Dana Toot"
Count Joker,5/7,2024-05-01,Temora,N/A,330,16,M,6,N/A,$7.50,19.2,"1. Captain Demi
2. Manila Shelby
3. Our Country Boy"
Reefton Mischief,8/8,2025-08-20,Temora,7,330,18,M,2,N/A,$91.00,18.7,"1. Silent Minute
2. Smokin' Wal
3. House Money"
Reefton Mischief,8/8,2025-08-13,Temora,7,330,13.25,M,6,N/A,$101.00,18.8,"1. Ratbag Load
2. Fire Up Ellwood
3. Let's Go Ari"
Reefton Mischief,7/8,2025-08-06,Temora,7,330,10,M,4,N/A,$126.00,19.1,"1. Swanky Lemon
2. Lone Dazzler
3. Let's Go Ari"
Reefton Mischief,8/8,2025-07-30,Temora,28,330,16.75,M,3,N/A,$126.00,18.8,"1. Irinka Fred
2. Itchy Knee Sung
3. Swanky Lemon"
Reefton Mischief,8/8,2025-07-02,Temora,49,330,11.25,M,7,N/A,$81.00,19.5,"1. Move Over Joe
2. Lone Sizzler
3. Silent Minute"
Reefton Mischief,7/8,2025-05-14,Temora,56,330,16,M,1,N/A,$41.00,18.9,"1. Indentations
2. Ding's Sandy
3. Nugget Ned"
Reefton Mischief,7/7,2025-03-19,Temora,91,330,14.25,M,7,N/A,$23.00,19,"1. Aston Prize
2. More Rage
3. Lumeah Rocket"
Reefton Mischief,8/8,2024-12-18,Temora,N/A,330,15.75,M,5,N/A,$23.00,19.1,"1. Hekawi
2. Kim Laurice
3. Dark Panther"
Space King,7/8,2025-08-20,Bendigo,6,425,7.17,T3-M,5,"5,5,4",$10.00,24.8,"1. Belly Rubs
2. Gunai Maverick
3. Scott Scotch"
Space King,2/8,2025-08-14,Shepparton,14,390,3.87,M,5,"2,2",$5.50,23,"1. Market Rose
3. Cranky Joe"
Space King,5/7,2025-07-31,Shepparton,8,390,9.86,M,8,"4,5",$5.00,22.8,"1. Chatter Beast
2. Naughty Marlo
3. Little Splinter"
Space King,4/7,2025-07-23,Bendigo,7,425,9.56,M,7,"4,4,4",$34.00,24.3,"1. Larry Who
2. Bayini
3. Beast Ablaze"
Space King,8/8,2025-07-16,Bendigo,6,425,14.36,T3-M,8,"5,7,8",$6.00,24.3,"1. Angelani
2. Atomic Diva
3. Go Fish"
Space King,4/8,2025-07-10,Shepparton,14,390,2.64,T3-M,7,"2,2",$7.00,22.9,"1. Kid
2. Kraken Bing
3. Present Gift"
Space King,4/8,2025-06-26,Shepparton,7,390,8.3,M,4,"4,4",$9.00,22.3,"1. Powder Dry
2. Green Shoots
3. Kraken Bing"
Space King,4/8,2025-06-19,Shepparton,7,390,8.29,MAIDEN,3,N/A,$9.00,N/A,"1. Huntly Miss
2. Moon Walk
3. Racey Stacey"
Space King,3/8,2025-06-12,Shepparton,8,390,4.61,M,1,"4,3",$3.50,22.8,"1. So Angelic
2. Kid"
Space King,2/8,2025-06-04,Bendigo,7,425,3.34,M,2,"3,2,2",$8.50,24.7,"1. Aston Surprise
3. House Money"
Space King,7/8,2025-05-28,Bendigo,13,425,15.21,T3-M,5,"6,6,6",$18.00,24.2,"1. Simply Ned
2. Brodie's Shadow
3. Whistling By"
Space King,4/7,2025-05-15,Shepparton,10,390,3.79,T3-M,3,"4,2",$11.00,22.5,"1. Aston Crema
2. Scotch Marra
3. Hit The Button"
Space King,2/8,2025-05-05,Shepparton,24,390,5.27,M,6,"6,2",$61.00,22.6,"1. It's Late
3. Sunny Stride"
Space King,5/7,2025-04-11,Horsham,N/A,410,9.06,M,7,"5,4",$12.00,23.6,"1. Hi Good Thanks
2. Diamantina Pearl
3. Warden Ozzie"
No Brakes,8/8,2025-08-20,Bendigo,4,425,15.44,T3-M,6,"5,8,8",$10.00,24.4,"1. Whodat Hooked
2. Two Truths
3. Hesket Hornet"
No Brakes,3/8,2025-08-16,Bendigo,9,425,3.3,M,3,"4,4,4",$18.00,24.7,"1. Energiser Dash
2. Where's Wyche"
No Brakes,6/7,2025-08-07,Shepparton,7,390,9.1,TIER 3 - MAIDEN,5,N/A,$21.00,N/A,"1. Spare A Dime
2. Naughty Marlo
3. Having A Look"
No Brakes,2/7,2025-07-31,Shepparton,8,390,6,M,1,"2,2",$7.50,22.8,"1. Little Marra
3. Ritzy Ruth"
No Brakes,8/8,2025-07-23,Temora,N/A,330,14.5,M,1,N/A,$6.50,19,"1. Flashback Jim
2. Leg It Lucy
3. Lumeah Tommy"
Autumn Angel,4/7,2025-08-13,Bendigo,7,425,7.64,TIER 3 - MAIDEN,8,N/A,$14.00,N/A,"1. Reckless Crime
2. Moraine Alfie
3. Scott Scotch"
Autumn Angel,7/8,2025-08-06,Bendigo,7,425,16.17,M,5,"7,7,7",$17.00,24.6,"1. Ralph Wiggum
2. Reckless Crime
3. Arlo's Pet"
Autumn Angel,4/6,2025-07-30,Bendigo,7,425,4.21,T3-M,7,"5,4,4",$6.50,24.4,"1. Wall House
2. Thermal Ignition
3. Murray River"
Autumn Angel,3/8,2025-07-23,Bendigo,7,425,4.96,M,8,"6,4,3",$23.00,24.6,"1. Magic Loki
2. Pitman Go Fast"
Autumn Angel,5/8,2025-07-16,Bendigo,112,425,11.03,T3-M,3,"3,5,5",$20.00,24.3,"1. Kraken Tommy
2. Ask Nicely
3. Pitman Go Well"
Autumn Angel,3/8,2025-03-26,Bendigo,7,425,2.04,M,3,"3,3,3",$23.00,24.6,"1. Gumtree Hill
2. Articulate"
Autumn Angel,8/8,2025-03-19,Bendigo,4,425,16,T3-M,1,"6,8,8",$26.00,24.2,"1. Montana Icon
2. Aston Finniss
3. Patriot Millard"
Autumn Angel,4/7,2025-03-15,Bendigo,11,425,4.94,M,6,"3,4,4",$41.00,24.3,"1. Jayden
2. Good Neighbour
3. Powder Dry"
Autumn Angel,5/7,2025-03-04,Geelong,6,400,15.39,M,3,2,$11.00,22.9,"1. Gunai Nugget
2. How Delightful
3. Nevermind"
Autumn Angel,3/7,2025-02-26,Bendigo,5,425,7.4,M,8,"3,3,3",$17.00,24.4,"1. Aston Belgian
2. Aston Surprise"
Autumn Angel,2/7,2025-02-21,Bendigo,11,425,0.79,M,4,"3,3,3",$4.80,24.7,"1. Alcatraz Birdman
3. Gumtree Hill"
Autumn Angel,3/5,2025-02-10,Ballarat,5,390,3.04,T3-M,5,"5,3",$3.80,22.6,"1. Elphias Doge
2. Aston Tempest"
Autumn Angel,2/6,2025-02-05,Bendigo,14,425,0.57,M,4,"2,2,2",$6.50,24.4,"1. Jackpot Cash
3. Bogan Bend"
Autumn Angel,4/7,2025-01-22,Bendigo,9,425,4.06,M,6,"6,7,6",$15.00,24.9,"1. Greysynd Will
2. Sandy Cheek
3. Whistling By"
Autumn Angel,4/8,2025-01-13,Ballarat,5,390,7.09,T3-M,6,"5,5",$31.00,22.7,"1. Mauritian Nitro
2. Super Sealant
3. Saleena Bale"
