Greyhound,Plc,Date,Track,Days,Distance,Mgn,Class,Box,In Run,Price,Time,Placing
Autumn Angel,4/8,2025-01-08,Bendigo,9,425,10.91,T3-M,7,"4,5,5",$67.00,24.1,"1. Valletta Flash
2. Paw Uma
3. Texas Moon"
Autumn Angel,6/8,2024-12-30,Ballarat,6,390,7.57,T3-M,1,"6,6",$18.00,22.6,"1. Nanna Nap
2. Mauritian Lucas
3. Wizin Woodhouse"
Autumn Angel,4/8,2024-12-24,Ballarat,11,390,4.77,T3-M,8,"6,5",$61.00,22.5,"1. Noah Dear
2. Paw Valentina
3. Aston Action"
Autumn Angel,7/7,2024-12-13,Horsham,2,410,26.36,M,6,"5,6",$0.00,23.3,"1. Fleetwood Odin
2. Hi Good Thanks
3. Candy Stride"
Autumn Angel,5/8,2024-12-11,Bendigo,N/A,425,7.31,T3-M,4,"2,5,5",$0.00,24.9,"1. Highland Jill
2. Sundowner
3. Thermal Spark"
Greysynd Cruiser,3/8,2025-08-21,Warragul,3,460,4.89,M,4,"5,5,4",$61.00,26.6,"1. Eyewitness
2. Darnum Rocket"
Greysynd Cruiser,8/8,2025-08-18,Ballarat,7,390,13.37,TIER 3 - MAIDEN,4,N/A,$61.00,N/A,"1. Wow His Norm
2. Hope In Hardship
3. Keijon Barny"
Greysynd Cruiser,5/8,2025-08-11,Ballarat,98,390,7.73,T3-M,2,"3,7",$81.00,22.7,"1. Doongalla Gem
2. Let It Linger
3. Key Aconite"
Greysynd Cruiser,7/7,2025-05-05,Ballarat,5,450,14.11,T3-M,2,"7,7,5",$34.00,26,"1. Bust Up
2. Yorkshire Girl
3. Lady Rosalyn"
Greysynd Cruiser,7/8,2025-04-30,Bendigo,9,425,2.46,M,2,"5,7,5",$16.00,25,"1. Texas Moon
2. Nana's Rebel
3. Cheer Squad"
Greysynd Cruiser,5/8,2025-04-21,Geelong,4,460,14.51,M,4,"6,6,5",$34.00,26.6,"1. Warden Ozzie
2. Blue Arrow
3. Sleek Machine"
Greysynd Cruiser,6/8,2025-04-17,Bendigo,8,425,9.81,T3-M,2,"7,7,5",$34.00,24.5,"1. Magic Scotch
2. Twilight Rusty
3. Shining Megg"
Greysynd Cruiser,6/6,2025-04-09,Bendigo,7,500,18.19,T3-M,6,"6,6,6",$91.00,28.4,"1. Hollywood Icon
2. Miss Maisie
3. Angelani"
Greysynd Cruiser,5/8,2025-04-02,Bendigo,7,425,9.66,M,8,"8,5,5",$22.00,24.8,"1. Cousin Johnny
2. Another Beverage
3. Cecelia Bloom"
Greysynd Cruiser,6/8,2025-03-26,Bendigo,N/A,500,20.67,M,1,"4,5,6",$15.00,28.5,"1. Aeroplane Ruby
2. Miss Maisie
3. Rebel Sal"
Dodging Shadows,4/7,2025-08-05,Geelong,6,400,15.23,M,6,"5,6",$41.00,22.3,"1. Archie Rolls
2. Lahi James
3. Be Like Wayne"
Dodging Shadows,3/8,2025-07-30,Sale,12,435,8.36,M,6,"8,3,3",$9.50,25,"1. Dr. Hopper
2. Monty's Return"
Dodging Shadows,5/7,2025-07-18,Warragul,8,400,9.76,M,3,"5,6",$13.00,22.8,"1. Sunnyside Jerry
2. Dr. Fallon"
Dodging Shadows,4/8,2025-07-10,Warragul,11,400,3.16,T3-M,3,"5,3",$23.00,23.4,"1. Mia Sienna
2. Rumour I'm Broke
3. Darnum Train"
Dodging Shadows,7/7,2025-06-29,Bendigo,5,425,12.21,M,6,"7,7,7",$51.00,24.4,"1. Salty Snoop
2. West On Beattie
3. Aston Haruto"
Dodging Shadows,7/8,2025-06-24,Warragul,4,400,20.27,M,2,"8,7",$51.00,23.3,"1. Radiate
2. Thunder Rose
3. Carry On Olive"
Dodging Shadows,4/7,2025-06-20,Warragul,N/A,400,8.83,M,2,"7,5",$7.50,23,"1. Aston Chant
2. Select Faith
3. Radiate"
Dance Lady Dance,5/8,2025-08-23,Ballarat,5,390,9.01,M,6,"7,6",$20.00,22.3,"1. Aston Boost
2. Night Sharid
3. Toowoomba Willy"
Dance Lady Dance,2/8,2025-08-18,Ballarat,7,450,3.54,TIER 3 - MAIDEN,2,N/A,$3.90,N/A,"1. Aston Transcend
3. Lady Rosalyn"
Dance Lady Dance,3/7,2025-08-11,Ballarat,5,450,4.21,T3-M,8,"1,2,3",$20.00,25.8,"1. Furious Whisper
2. Hindle Express"
Dance Lady Dance,4/8,2025-08-06,Bendigo,6,425,8.77,M,2,"3,3,4",$9.00,24.6,"1. Ralph Wiggum
2. Reckless Crime
3. Arlo's Pet"
Dance Lady Dance,7/8,2025-07-31,Shepparton,8,450,12.06,M,4,"6,5,7",$11.00,25.7,"1. Go Fish
2. Don't Tell Danni
3. Scott Scotch"
Dance Lady Dance,6/8,2025-07-23,Bendigo,N/A,425,7.87,M,5,"5,3,5",$4.80,24.6,"1. Atomic Diva
2. Wall House
3. Ralph Wiggum"
Texas Cowgirl,6/7,2025-08-18,Shepparton,4,390,13.31,M,3,"7,6",$71.00,22.3,"1. Got A Rustler
2. She Likes Beer
3. Rattler"
Texas Cowgirl,8/8,2025-08-14,Shepparton,7,390,16.57,M,2,"7,8",$8.00,23,"1. Market Rose
2. Space King
3. Cranky Joe"
Texas Cowgirl,5/8,2025-08-07,Shepparton,7,390,4.93,TIER 3 - MAIDEN,4,N/A,$26.00,N/A,"1. Thai Tiger
2. Present Gift
3. Two Truths"
Texas Cowgirl,4/7,2025-07-31,Shepparton,10,390,1.69,M,1,"7,6",$11.00,23,"1. Winter Runnings
2. Crash Rebel
3. Having A Look"
Texas Cowgirl,7/8,2025-07-21,Shepparton,7,390,9.64,M,6,"8,7",$31.00,22.4,"1. Spanish Armada
2. Hunterview Jack
3. Spare A Dime"
Texas Cowgirl,5/7,2025-07-14,Shepparton,N/A,390,11.97,M,1,"7,5",$6.50,22.4,"1. Royal Rupee
2. Little Bella
3. Kraken Nutter"
Sir Trenton,7/7,2025-08-19,Horsham,10,410,10.25,M,8,"5,7",$51.00,23.5,"1. Song About Susan
2. Goblin
3. Dynamite Betty"
Sir Trenton,4/7,2025-08-09,Geelong,N/A,400,0.8,M,7,"4,4",$15.00,23.2,"1. Maisey Mary
2. It's Soysages
3. Aussie Raven"
Jungle Miss,4/7,2025-08-24,Grafton,7,350,4.25,XM5,3,"5,6,6",$12.00,20.5,"1. Pitch Black Bear
2. Round The Ridges
3. Send A Text"
Jungle Miss,6/6,2025-08-17,Grafton,4,450,17.25,5,5,"6,6,6",$81.00,25.2,"1. Holly's Bear
2. Fiery Piastri
3. Speed Holes"
Jungle Miss,7/8,2025-08-13,Gunnedah,14,431,8.75,5,2,"2,5,7",$9.00,25,"1. Genuine Article
2. Kiarni Bad Girl
3. Buster Miller"
Jungle Miss,7/8,2025-07-30,Gunnedah,21,340,9,5,5,"8,7,7",$6.00,19.9,"1. Target Time
2. Quick Edition
3. Genuine Article"
Jungle Miss,6/8,2025-07-09,Gunnedah,7,340,8.25,5,3,"8,7,6",$12.00,19.8,"1. Minty Dancer
2. Major Conflict
3. Very Best Buddy"
Jungle Miss,1/8,2025-07-02,Gunnedah,9,340,-1.25,M,1,"3,2,1",$1.40,19.9,"2. Greysynd Gina
3. Quirky Nacho"
Jungle Miss,2/7,2025-06-23,Gunnedah,15,340,0.13,M,6,"6,5,2",$2.90,19.9,"1. Special Bullet
3. Jungle Ticket"
Jungle Miss,5/8,2025-06-08,Gunnedah,11,431,6.25,XM5,2,"2,5,5",$8.50,25.1,"1. Motor City Chief
2. Merry Merriwa
3. Roto Road"
Jungle Miss,2/8,2025-05-28,Gunnedah,98,340,0.75,MH,5,"4,3,2",$4.50,20,"1. Major Conflict
3. Lumeah Matilda"
Jungle Miss,2/5,2025-02-19,Gunnedah,14,431,5.75,M,6,"2,2,2",$5.00,25.1,"1. Genuine Article
3. Leaving Now"
Jungle Miss,3/7,2025-02-05,Gunnedah,9,340,4,M,5,"2,2,3",$8.00,19.9,"1. Bye Bye Pat
2. Get Up Tiger"
Jungle Miss,2/8,2025-01-27,Gunnedah,17,340,1,M,7,"3,4,2",$18.00,19.9,"1. Bear Man
3. Ava's Milo"
Jungle Miss,8/8,2025-01-10,Ipswich,30,431,23.5,M,3,8,$21.00,25.3,"1. Ringbark Larry
2. Maywyn Nash
3. Cardiff Rose"
Jungle Miss,8/8,2024-12-11,Gunnedah,16,431,14,M,8,"3,8,8",$0.00,25.7,"1. Bardwell
2. Di's An Angel
3. Molly Keeping"
Jungle Miss,6/7,2024-11-25,Gunnedah,N/A,340,18.75,M,3,"5,6,6",$0.00,19.7,"1. Two Odd Socks
2. Warren
3. Bear Man"
Snooping,2/8,2025-08-20,Gunnedah,7,527,5.25,5,4,"4,3,2",$10.00,30.6,"1. Heidi Keeping
3. Barely Light"
Snooping,5/8,2025-08-13,Gunnedah,14,431,9.75,5,8,"7,5,5",$7.00,24.8,"1. Bandit Bugsy
2. Motor City Hawk
3. Danny Whizz Bang"
Snooping,3/8,2025-07-30,Gunnedah,7,431,5.25,5,8,"6,4,3",$16.00,24.8,"1. Bandit Bugsy
2. Volare Alto"
Snooping,1/8,2025-07-23,Gunnedah,7,431,-2.75,5,3,"4,3,1",$8.50,25,"2. Major Conflict
3. Anytime Romeo"
Snooping,7/8,2025-07-16,Gunnedah,7,431,12.25,5,3,"7,7,7",$3.75,25,"1. Robbie's Power
2. Very Best Buddy
3. Major Conflict"
Snooping,2/8,2025-07-09,Gunnedah,7,431,0.5,5,2,"7,7,2",$11.00,25.1,"1. Westside Bliss
3. Cash The Lot"
Snooping,2/7,2025-07-02,Gunnedah,9,431,11.5,5,2,"3,4,2",$8.00,24.6,"1. Molly Miss
3. Wreck It Rex"
Snooping,2/7,2025-06-23,Gunnedah,7,431,1.75,XM5,2,"3,3,2",$3.30,25.1,"1. Bernie Nismo
3. Ain't She Grand"
Snooping,6/6,2025-06-16,Maitland,7,450,8,5,2,"6,6,6",$4.00,25.6,"1. Not Clifford
2. Minuteman Two
3. Motor City Tig"
Snooping,4/6,2025-06-09,Maitland,7,450,10.5,5,5,"4,5,3",$29.00,25.2,"1. Rise Up Nismo
2. Panda Unleashed
3. Go Forward Jacki"
Snooping,6/8,2025-06-02,Maitland,5,450,13.5,5,3,"6,6,6",$41.00,25,"1. Rise Up Nismo
2. Missy Muck
3. Super Unreal"
Snooping,3/8,2025-05-28,Gunnedah,7,431,3.5,5H,4,"7,6,3",$61.00,25.2,"1. Shorty
2. Mortar"
Snooping,1/8,2025-05-21,Gunnedah,14,340,-0.13,5,2,"4,4,1",$18.00,20.1,"2. Salamat
3. Two Odd Socks"
Snooping,7/8,2025-05-07,Gunnedah,2,431,7,5,5,"7,8,7",$19.00,25.2,"1. Stilton Evie
2. Genuine Article
3. Tralee Luna"
Snooping,5/8,2025-05-05,Gunnedah,5,340,10,5,1,"8,7,5",$2.80,19.9,"1. Secret Sumatra
2. Bingo And Bluey
3. Abel's Dusty"
Snooping,4/8,2025-04-30,Gunnedah,14,340,2,5,2,"8,5,4",$3.90,20,"1. Slick Olive
2. Franky Scooter
3. Bago Sweetie"
Snooping,7/8,2025-04-16,Gunnedah,7,431,13.75,5,4,"8,8,7",$8.00,25.2,"1. Greysynd Fever
2. Impress Spieth
3. Greener Pastures"
Snooping,1/7,2025-04-09,Gunnedah,14,431,-8.25,M,1,"2,1,1",$2.88,24.9,"2. Together Forever
3. Cinnamon Swirl"
Snooping,3/7,2025-03-26,Gunnedah,21,431,4.25,M,2,"2,3,3",$4.80,25.3,"1. Stilton Evie
2. Together Forever"
Snooping,7/8,2025-03-05,Gunnedah,N/A,340,13.25,M,3,"6,7,7",$16.00,20.2,"1. Leaving Now
2. Tralee Aimee
3. Indi's Girl"
Motor City Tig,6/8,2025-08-20,Gunnedah,4,527,11,5,8,"7,5,6",$31.00,30.6,"1. Heidi Keeping
2. Snooping
3. Barely Light"
Motor City Tig,3/8,2025-08-16,The Gardens,3,515,4.75,5,2,"5,7,4",$34.00,29.9,"1. Zipping Viper
2. Kipyegon"
Motor City Tig,5/6,2025-08-13,Gunnedah,4,527,3.5,5,4,"5,4,5",$18.00,31.1,"1. Melting Moments
2. Lumeah Poppy
3. Daniel Keeping"
Motor City Tig,5/7,2025-08-09,The Gardens,7,515,7.75,5,1,"3,6,5",$29.00,30.1,"1. I'm Alright
2. Zipping Viper
3. Bago Sweetie"
Motor City Tig,3/4,2025-08-02,Dubbo,17,516,8,XM5,8,"4,4,4,3,3",$10.00,29.9,"1. Stiff Luck
2. Lumeah Rocket"
Motor City Tig,7/8,2025-07-16,Gunnedah,4,527,17.25,5,7,"4,6,7",$10.00,30.3,"1. Stilton Evie
2. Lagnicourt
3. Soul Optic"
Motor City Tig,3/6,2025-07-12,Dubbo,7,516,3.5,XM5,4,"4,3,3,3,3",$6.00,30,"1. Goanna Blue
2. Merry Merriwa"
Motor City Tig,5/7,2025-07-05,The Gardens,3,515,5.25,5,7,"3,5,5",$31.00,30,"1. Panda Unleashed
2. Alfie's Princess
3. Kipyegon"
Motor City Tig,4/7,2025-07-02,Gunnedah,9,431,14,5,3,"1,2,4",$31.00,24.6,"1. Molly Miss
2. Snooping
3. Wreck It Rex"
Motor City Tig,4/6,2025-06-23,Gunnedah,3,431,2.5,XM5,7,"6,6,4",$13.00,25.3,"1. Impress Ubud
2. Zipping Frida
3. Sylvia's Secret"
Motor City Tig,3/8,2025-06-20,The Gardens,4,515,6.5,5,6,"8,8,5",$126.00,29.9,"1. Smooth White
2. Alfie's Princess"
Motor City Tig,3/6,2025-06-16,Maitland,5,450,3.25,5,3,"1,3,3",$41.00,25.6,"1. Not Clifford
2. Minuteman Two"
Motor City Tig,5/7,2025-06-11,Gunnedah,10,431,6.25,5,3,"5,6,5",$81.00,25.2,"1. Motor City Hawk
2. Imperial Audrey
3. Ava's Milo"
Motor City Tig,5/5,2025-06-01,Gunnedah,6,527,8.75,XM5,8,"4,5,5",$31.00,31.1,"1. Hectic Blue
2. Paw Kinsley
3. Heidi Keeping"
Motor City Tig,6/7,2025-05-26,Dubbo,5,400,11,5,6,"5,7,6",$61.00,23.2,"1. Sudden Flash
2. Slippery Bogan
3. Kelly Chana"
Motor City Tig,6/7,2025-05-21,Gunnedah,9,527,7.75,5,2,"7,4,6",$41.00,31.1,"1. Fantastic Dave
2. Sammy's Beach
3. Merry Merriwa"
Motor City Tig,8/8,2025-05-12,Maitland,14,450,19.5,5,8,"7,7,8",$61.00,24.9,"1. Lochinvar Nugget
2. Rise Up Nismo
3. Handbrake's Off"
Motor City Tig,6/6,2025-04-28,Dubbo,23,516,22.75,XM5,5,"5,4,4,4,6",$126.00,30,"1. Evander Keeping
2. Spring Dazzler
3. Lumeah Nancy"
Motor City Tig,4/7,2025-04-05,Tamworth,8,457,6.25,X45H,3,N/A,$0.00,26.5,"1. Kingsbrae Westly
2. Jungle Tiger
3. Big Junior"
Motor City Tig,7/7,2025-03-28,The Gardens,N/A,515,11,5,1,"2,5,7",$81.00,29.8,"1. Raging Saige
2. Tarawi Licorice
3. Ritza Benji"
Zipping Frida,6/6,2025-08-13,Gunnedah,21,527,5,5,8,"6,6,6",$8.50,31.1,"1. Melting Moments
2. Lumeah Poppy
3. Daniel Keeping"
Zipping Frida,5/8,2025-07-23,Gunnedah,14,431,12.25,5,5,"4,4,5",$5.50,25,"1. Motor City Hawk
2. Very Best Buddy
3. Small Town Jet"
Zipping Frida,8/8,2025-07-09,Gunnedah,7,340,7.75,5,7,"4,7,7",$5.50,19.7,"1. Bago Sweetie
2. Bear Man
3. Federal Lotus"
Zipping Frida,4/8,2025-07-02,Gunnedah,9,431,6,5,5,"8,7,5",$6.00,25.3,"1. Reggie Rangoon
2. Rutland Jack
3. Hectic Blue"
Zipping Frida,2/6,2025-06-23,Gunnedah,31,431,1,XM5,4,"3,3,2",$3.00,25.3,"1. Impress Ubud
3. Sylvia's Secret"
Zipping Frida,4/8,2025-05-23,Richmond,6,622,11.75,XM5,5,"3,2,2",$3.00,35.7,"1. Lightning Hunter
2. Zipping Schultz
3. Bound's Missile"
Zipping Frida,7/8,2025-05-17,Wentworth Park,7,520,8,5,2,"5,5,6",$4.20,30,"1. Maggie's Ethics
2. Suribachi
3. Tomorrow Wendy"
Zipping Frida,3/8,2025-05-10,Wentworth Park,10,520,1,5,6,"6,6,3",$13.00,30.4,"1. Premier Status
2. Cumbria George"
Zipping Frida,6/8,2025-04-30,Richmond,9,520,10,5,2,"7,8,8,7",$2.80,29.6,"1. Zipping Nala
2. Right Said Ed
3. Recluse"
Zipping Frida,3/8,2025-04-21,Richmond,5,401,5.25,5,8,"7,6,5",$1.91,23,"1. Hudson
2. Fabulous Hudson"
Zipping Frida,1/8,2025-04-16,Richmond,3,520,-2.5,XM5,2,"5,4,1,1",$2.10,30,"2. Zipping Una
3. South Stand Envy"
Zipping Frida,3/8,2025-04-13,Richmond,11,401,10.25,5,4,"7,7,5",$4.20,22.3,"1. Rev It Suzie
2. Surroundings"
Zipping Frida,2/8,2025-04-02,Richmond,3,401,1,5,2,"6,4,4",$5.00,22.8,"1. Zipping Zodiac
3. Infamous Statham"
Zipping Frida,3/8,2025-03-30,Richmond,9,401,7.5,5,5,"4,5,5",$1.91,22.8,"1. Ghost Of Time
2. Big Bernie"
Zipping Frida,2/8,2025-03-21,Richmond,7,401,9.5,5,5,"3,3,2",$4.40,22.3,"1. Zipping Grinch
3. Montana Banner"
Zipping Frida,1/6,2025-03-14,Richmond,7,401,-1.25,M,5,"3,2,2",$1.45,22.8,"2. Energy Wave
3. Hello How Low"
Zipping Frida,3/7,2025-03-07,Richmond,7,401,6.75,M,8,"6,3,3",$1.30,22.7,"1. Unleash Jodi
2. Double Two"
Zipping Frida,2/6,2025-02-28,Richmond,5,401,2,M,8,"4,2,2",$2.35,22.7,"1. Unleash Shirley
3. Trunkey Frank"
Zipping Frida,2/7,2025-02-23,Richmond,N/A,401,3,M,1,"3,2,2",$2.70,22.6,"1. Zipping Hilda
3. Go Forward Spot"
Time To Crank,1/8,2025-08-20,Gunnedah,21,431,-3.5,5,5,"3,2,1",$81.00,25.2,"2. Lumeah Ziggy
3. Ghost Of Time"
Time To Crank,7/8,2025-07-30,Gunnedah,9,340,14.25,5,4,"7,8,7",$16.00,19.7,"1. Bold Jet
2. Muggle
3. Kiando Florence"
Time To Crank,2/8,2025-07-21,Gunnedah,103,340,0.75,5,2,"6,5,2",$2.50,20,"1. Whiskey Red
3. One Number Away"
Time To Crank,7/7,2025-04-09,Gunnedah,35,340,5.75,5,6,"7,7,7",$2.40,20.1,"1. Drink Rose
2. Federal Lotus
3. Spot On Fernando"
Time To Crank,5/8,2025-03-05,Gunnedah,7,340,11.75,5,6,"7,7,5",$4.50,19.7,"1. Get Up Tiger
2. Dam Panama
3. Bear Man"
Time To Crank,5/8,2025-02-26,Gunnedah,7,431,2.5,5,5,"4,5,5",$5.50,25.3,"1. Settle
2. Daniel Keeping
3. Genuine Article"
Time To Crank,4/6,2025-02-19,Gunnedah,7,431,2.25,5,7,"5,5,4",$12.00,25.2,"1. Mrs. Jacobs
2. Bomb Marvin
3. Mazy Girl"
Time To Crank,5/8,2025-02-12,Gunnedah,21,340,6.25,5,6,"5,6,5",$8.00,20,"1. Bear Man
2. Settle
3. Bye Bye Pat"
Time To Crank,5/8,2025-01-22,Gunnedah,14,431,13.25,5,8,"7,3,5",$17.00,24.9,"1. Cash Run
2. Drink Mickeys
3. Peyton's Wish"
Time To Crank,6/8,2025-01-08,Gunnedah,7,340,11.5,5,1,"7,6,6",$1.80,19.8,"1. Robbie's Power
2. Denawen Beach
3. Prince Vinnie"
Time To Crank,1/8,2025-01-01,Gunnedah,9,340,-1.75,M,1,"2,1,1",$2.45,19.7,"2. Imperial Chop
3. Flying Damiro"
Time To Crank,4/8,2024-12-23,Gunnedah,26,340,2.5,M,6,"5,5,4",$3.75,20.1,"1. Di's An Angel
2. Kiando Florence
3. Hip Drop"
Time To Crank,5/8,2024-11-27,Gunnedah,293,340,17.25,M,7,"8,6,5",$0.00,19.8,"1. Megara
2. Bingo And Bluey
3. Wolf Rock"
Time To Crank,7/7,2024-02-08,Gunnedah,63,340,20.25,M,7,"5,3,7",$3.00,20.1,"1. Buddy Mac
2. Blistered Fossil
3. Best Nan"
Time To Crank,3/8,2023-12-07,Gunnedah,15,340,9.25,M,6,"3,2,3",$3.20,19.6,"1. Milly Chana
2. Dixie's Girl"
Time To Crank,5/8,2023-11-22,The Gardens,6,400,8.25,M,8,"3,4",$10.00,23,"1. Ted Robbo
2. Oscar Tommy
3. Tiny Tayla"
Time To Crank,7/8,2023-11-16,Gunnedah,N/A,340,10,M,4,"8,8,7",$6.00,19.8,"1. Simply Black
2. Lumeah Max
3. Set To Dare"
Wreck It Rex,3/8,2025-08-22,The Gardens,7,400,2.5,5,7,"8,4",$3.00,23,"1. Good Odds Keona
2. Jet Fuel"
Wreck It Rex,2/8,2025-08-15,The Gardens,4,400,0.5,5,8,"6,3",$6.50,22.7,"1. She's Blissful
3. Tralee Luna"
Wreck It Rex,1/7,2025-08-11,Gunnedah,3,340,-4,5,7,"5,4,1",$1.85,20,"2. Hip Hop
3. Kiando Brooklyn"
Wreck It Rex,3/8,2025-08-08,The Gardens,9,400,1,5,4,"7,4",$11.00,23.2,"1. Housie Bob
2. Pitman Ringo"
Wreck It Rex,6/8,2025-07-30,Gunnedah,7,340,7.5,5,4,"6,6,6",$3.25,19.9,"1. Target Time
2. Quick Edition
3. Genuine Article"
Wreck It Rex,7/8,2025-07-23,Gunnedah,5,431,16.25,5,6,"6,6,7",$4.75,25,"1. Motor City Hawk
2. Very Best Buddy
3. Small Town Jet"
Wreck It Rex,4/8,2025-07-18,The Gardens,2,400,2.5,5,1,"1,5",$7.50,23.2,"1. Barsando
2. Starlight Duke
3. Good Odds Keona"
Wreck It Rex,6/7,2025-07-16,Gunnedah,7,340,13.5,5,6,"6,6,6",$4.75,19.9,"1. Fulfilment
2. Rhi's Girl
3. Tralee Luna"
Wreck It Rex,3/8,2025-07-09,Gunnedah,4,340,6,5,8,"1,1,3",$1.73,19.9,"1. Rhi's Girl
2. Still Watching"
Wreck It Rex,4/8,2025-07-05,The Gardens,3,400,6,5,3,"5,4",$3.60,22.9,"1. Slick Sand
2. Snacks
3. Hi Lo Rain"
Wreck It Rex,3/7,2025-07-02,Gunnedah,11,431,13.25,5,6,"4,5,3",$6.00,24.6,"1. Molly Miss
2. Snooping"
Wreck It Rex,6/8,2025-06-21,The Gardens,3,400,17.75,5,7,"1,1",$4.60,22.9,"1. Avocado Toast
2. Run Cliff Run
3. Bun Tornado"
Wreck It Rex,8/8,2025-06-18,Gunnedah,5,431,16,5,5,"5,8,8",$2.62,24.8,"1. Danny Whizz Bang
2. Robbie's Power
3. Imperial Audrey"
Wreck It Rex,1/8,2025-06-13,The Gardens,5,400,-3,5,6,"3,1",$3.10,23,"2. Housie Bob
3. Armatree Freddo"
Wreck It Rex,2/8,2025-06-08,Gunnedah,4,431,6.75,XM5,7,"4,2,2",$3.00,24.6,"1. Bandit Bugsy
3. Lily Bloom"
Wreck It Rex,1/8,2025-06-04,Gunnedah,7,340,-2.5,M,6,"2,1,1",$2.30,19.7,"2. Ada Taro
3. Faith In Nanny"
Wreck It Rex,4/8,2025-05-28,Gunnedah,N/A,340,5.25,MH,4,"3,4,4",$34.00,19.6,"1. Spring Mirage
2. Karli Mulwee
3. Peach Mac"
