Greyhound,Plc,Date,Track,Days,Distance,Mgn,Class,Box,In Run,Price,Time,Placing
Truth Be Known,7/7,2025-08-21,Q Straight,7,350,9.25,MF,7,"6,7",$34.00,19,"1. She's All Fire
2. Not The Deputy
3. Tibetan Belle"
Truth Be Known,4/7,2025-08-14,Q Straight,17,350,2.5,M,8,"6,6",$7.50,19.4,"1. Walk Away Renee
2. Regal Saint
3. Austrian Rose"
Truth Be Known,3/8,2025-07-28,Q Straight,7,350,5,M,8,"5,5,2",$2.90,19.5,"1. Enigma Outlaw
2. Runaway Skittle"
Truth Be Known,3/8,2025-07-21,Q Straight,82,350,3.25,M,7,"5,5,3",$10.00,19.5,"1. Hey Marty
2. Perfect Pose"
Truth Be Known,6/8,2025-04-30,Albion Park,10,395,8,M,4,7,$5.00,23.2,"1. Idea's Man
2. Waikarie Bella
3. Non Stop Wizard"
Truth Be Known,4/8,2025-04-20,Q1 Lakeside,N/A,390,6.5,M,7,"7,5",$4.20,22.1,"1. Share The Dream
2. Midnight Dash
3. Missy Moo Moo"
Alone Time,6/8,2025-08-22,Q1 Lakeside,10,390,15.5,M,5,"7,5",$34.00,21.9,"1. Kalahari
2. Canya Launch
3. Zawadi"
Alone Time,6/7,2025-08-12,Q1 Lakeside,5,457,6.5,M,2,"5,4,4",$26.00,25.8,"1. Whoop That Trick
2. Love By Design
3. Spring Flick"
Alone Time,2/7,2025-08-07,Q Straight,29,350,3.5,M,3,"4,2",$26.00,19.4,"1. Princess Darcy
3. Austrian Rose"
Alone Time,6/7,2025-07-09,Rockhampton,13,407,10.5,M,2,5,$6.50,24.1,"1. Tusken Raider
2. Playing To Win
3. Tightrope Henry"
Alone Time,7/8,2025-06-26,Q Straight,275,350,4.5,M,4,"8,4",$11.00,19.6,"1. Don't Cry Mama
2. Stressful Art
3. Miss Momentum"
Alone Time,6/8,2024-09-24,Ipswich,60,431,24.75,M,4,6,$9.50,24.9,"1. Grevillea
2. Gold Dynamite
3. Sissy Maybelle"
Alone Time,4/7,2024-07-26,Ipswich,3,431,8,M,6,4,$11.00,25.5,"1. Amren
2. Get Maggie
3. Groovy Georgie"
Alone Time,4/8,2024-07-23,Ipswich,N/A,431,11,M,1,2,$15.00,25.4,"1. Nurse Christina
2. Nunniong
3. Runaway Bundy"
Butternut Queen,6/8,2025-07-09,Q1 Lakeside,7,352,8.75,MF,4,"3,4",$14.00,19.9,"1. Ellie Unleashed
2. Backyard Broad
3. Our Girl Franky"
Butternut Queen,4/8,2025-07-02,Q1 Lakeside,N/A,352,2.75,M,8,"4,2",$8.50,20.2,"1. Hot Momentum
2. Ellie Unleashed
3. Backyard Broad"
Supreme Comander,7/8,2025-08-03,Q Straight,N/A,300,7.25,M,2,3,$9.00,17,"1. Rhino's Dreaming
2. Federal War
3. Shy Hi"
Mickey Will,4/8,2025-08-20,Q1 Lakeside,7,352,9.25,MF,2,"5,5",$22.00,19.8,"1. Penny Calido
2. Immovable Force
3. Apex"
Mickey Will,3/7,2025-08-13,Q1 Lakeside,28,352,3.75,M,4,"5,3",$6.00,20,"1. Spring Toulon
2. Runaway Skittle"
Mickey Will,3/8,2025-07-16,Q1 Lakeside,N/A,352,7,M,3,"5,3",$11.00,19.7,"1. Swift Cannon
2. Champagne Fizz"
Dream Dash,4/8,2025-07-28,Q Straight,7,350,7,M,2,"1,2,4",$9.50,19.5,"1. Enigma Outlaw
2. Runaway Skittle
3. Truth Be Known"
Dream Dash,5/8,2025-07-21,Q Straight,N/A,350,2,M,1,"5,1,5",$4.60,20,"1. She's Dynamite
2. Joy Moo Moo
3. Shy Hi"
Goldstar Vogue,6/8,2025-07-23,Q1 Lakeside,27,352,8.75,M,5,"6,5",$7.50,20,"1. Mick's Belle
2. Loudon Clear
3. Six Gins"
Goldstar Vogue,4/8,2025-06-26,Q Straight,18,300,1.25,M,1,"4,4",$3.10,17,"1. No Stylist
2. Sassy Snow
3. Federal Joker"
Goldstar Vogue,5/8,2025-06-08,Q1 Lakeside,N/A,352,3.75,M,3,"7,5,5",$4.50,20.3,"1. Brindle Boy
2. Goldstar Alexis
3. Birds The Word"
Highway To Hell,8/8,2025-08-13,Ballarat,N/A,390,23.44,M,4,"6,8",$14.00,21.9,"1. Robinson
2. Oh Biscuit
3. Goblin"
Toowoomba Willy,3/8,2025-08-23,Ballarat,99,390,4.66,M,3,"5,3",$9.00,22.3,"1. Aston Boost
2. Night Sharid"
Toowoomba Willy,4/8,2025-05-16,Ballarat,4,450,11.77,M,6,"6,5,4",$5.50,25.6,"1. Aston Girl
2. Regal Spencer
3. Little Bella"
Toowoomba Willy,4/6,2025-05-12,Shepparton,47,450,3.31,M,2,"4,4,4",$16.00,25.5,"1. La Madonna Rico
2. Thai Tiger
3. Whodat Hooked"
Toowoomba Willy,7/8,2025-03-26,Ballarat,8,450,14.27,M,3,"7,8,7",$41.00,25.2,"1. Paw Funk
2. Paw Inflame
3. Always The Sun"
Toowoomba Willy,7/8,2025-03-18,Horsham,11,485,13.66,MF,4,"8,8,7",$67.00,27,"1. Room To Breathe
2. Irish Bill
3. Mepunga Donna"
Toowoomba Willy,3/7,2025-03-07,Horsham,N/A,485,8,MH,8,"7,7,5",$61.00,27.2,"1. Exaggerator
2. Irish Zoe"
Rita Skeeter,4/8,2025-08-19,Geelong,4,460,13.43,M,4,"7,6,4",$61.00,26,"1. Aston Russell
2. Ridiculous
3. Nighttime"
Rita Skeeter,7/8,2025-08-15,Geelong,6,400,11.97,MH,7,"6,7",$41.00,22.6,"1. Imitated
2. Hara Hachi Bu
3. Paw Cora"
Rita Skeeter,6/6,2025-08-09,Geelong,11,460,15,M,5,"4,4,5",$26.00,26.3,"1. Phineas Nigellus
2. Dark Arts"
Rita Skeeter,4/6,2025-07-29,Geelong,4,460,5.97,M,2,"6,5,3",$4.75,26.5,"1. Aussie Fernando
2. Divine Ratio
3. Pressure Down"
Rita Skeeter,8/8,2025-07-25,Geelong,7,460,18.47,M,3,"8,8,8",$18.00,25.9,"1. Sami Riot
2. Canya Ponga
3. Conquer"
Rita Skeeter,2/6,2025-07-18,Geelong,7,460,4.71,RW,2,"2,2,2",$51.00,26.2,"1. Par Excellence
3. Aussie Fernando"
Rita Skeeter,8/8,2025-07-11,Geelong,N/A,400,18.47,M,4,"7,7",$8.00,22.4,"1. Flying Intention
2. Flying Stratus
3. Green Shoots"
On Song Turner,6/8,2025-08-17,Healesville,N/A,300,7.63,M,4,7,$18.00,16.9,"1. Some Secret
2. Spirit Armor
3. Diplomat"
Ascend Fern,4/5,2025-08-20,The Meadows,35,525,5.73,MH,2,"2,4,4,4",$5.50,30.4,"1. Mepunga Express
2. Lady Tsunade
3. Black Raider"
Ascend Fern,6/8,2025-07-16,The Meadows,8,525,10.83,M,8,"5,4,4,5",$7.00,30.4,"1. I'm Kenny
2. Lady Ness
3. Ironic"
Ascend Fern,3/6,2025-07-08,Geelong,8,460,2.57,M,4,"2,2,2",$6.50,26,"1. Ascend Igloo
2. Ascend Geranium"
Ascend Fern,4/7,2025-06-30,Sandown Park,5,515,12.03,M,4,"7,5,4,4",$21.00,29.4,"1. Mepunga Sage
2. Aston Bugsy
3. Accessible"
Ascend Fern,3/7,2025-06-25,Ballarat,7,450,3.86,M,6,"4,4,3",$8.50,26.2,"1. Phoenix Violet
2. Urana Parallax"
Ascend Fern,4/8,2025-06-18,The Meadows,N/A,525,5.44,MH,4,"3,4,3,4",$11.00,30.9,"1. Ascend Hibiscus
2. Pax Bostonia
3. Duran Nirvana"
Greedy Butcher,2/6,2025-08-22,Geelong,7,460,4.41,M,1,"2,2,2",$6.00,26.4,"1. Weblec Snip
3. Mighty Multi"
Greedy Butcher,4/8,2025-08-15,Geelong,N/A,400,3.43,MH,5,"3,3",$10.00,23,"1. Dark Arts
2. Paw Zoltin
3. Aussie Raven"
Knockabout Kid,5/7,2025-08-20,The Meadows,7,525,8.33,MH,8,"1,5,5,5",$6.50,30.4,"1. He's Got Speed
2. Paddy's Chariot
3. Weblec Memphis"
Knockabout Kid,5/8,2025-08-13,Ballarat,19,450,6.76,M,4,"3,5,5",$7.00,25.6,"1. Caco Magic
2. Miner Mick
3. Hunterview Jack"
Knockabout Kid,5/8,2025-07-25,Bendigo,7,425,6.94,MAIDEN FINAL,4,N/A,$41.00,23.8,"1. Barooga Jim
2. Hatari
3. Mepunga Sandy"
Knockabout Kid,3/8,2025-07-18,Bendigo,N/A,425,1.77,MH,6,"4,3,3",$29.00,24.2,"1. Slick Tommy
2. Atticus"
Ironic,5/6,2025-08-22,Geelong,20,460,8.6,M,7,"4,5,5",$3.60,26.4,"1. Weblec Snip
2. Greedy Butcher
3. Mighty Multi"
Ironic,3/7,2025-08-02,The Meadows,10,525,6,MF,3,"5,3,3,3",$41.00,30.1,"1. Avengement
2. Flat Out Freddy"
Ironic,3/6,2025-07-23,The Meadows,7,525,7.86,MH,8,"3,3,3,3",$6.50,30,"1. In Bloom
2. Flat Out Freddy"
Ironic,3/8,2025-07-16,The Meadows,7,525,3.97,M,1,"4,3,2,2",$4.33,30.4,"1. I'm Kenny
2. Lady Ness"
Ironic,4/8,2025-07-09,The Meadows,N/A,525,2.89,M,1,"5,3,3,3",$3.90,30.8,"1. Paw Bennett
2. Diplomat
3. I'm Kenny"
Aston Millicent,3/8,2025-08-21,Warrnambool,62,390,2.47,M,4,"3,2",$2.15,22.4,"1. Lara Moon
2. Hunterview Jack"
Aston Millicent,2/7,2025-06-20,Geelong,N/A,400,0.73,M,8,"1,1",$8.50,22.8,"1. Feelin' Free
3. Volts"
Tuncurry Blue,3/8,2025-08-20,Taree,7,300,6,M,3,"2,3",$2.05,17.8,"1. Pop's Big Guy
2. Pouring Rain"
Tuncurry Blue,3/8,2025-08-13,Taree,7,300,3.5,M,7,"1,4",$3.75,17.5,"1. Hot Ruby
2. Lost Compass"
Tuncurry Blue,5/8,2025-08-06,Taree,15,300,10.25,M,8,"3,5",$17.00,17.4,"1. Outplayed
2. Lignite Coal
3. Lost Compass"
Tuncurry Blue,5/6,2025-07-22,Gosford,49,515,12.25,M,3,"3,5,5,5",$7.50,29.4,"1. Sporty Ethics
2. Migaloo
3. Naughty Evie"
Tuncurry Blue,4/8,2025-06-03,Gosford,182,388,15.75,M,2,8,$2.30,22.5,"1. Iron Dome
2. Storyline
3. Radiant Miss"
Tuncurry Blue,3/6,2024-12-03,Gosford,7,515,6,M,2,"2,1",$0.00,29.6,"1. Pepe Morada
2. In The Dark"
Tuncurry Blue,4/6,2024-11-26,Gosford,11,515,9,M,1,"2,1",$0.00,29.7,"1. Super Winona
2. Why Me
3. Goodwin Raso"
Tuncurry Blue,3/8,2024-11-15,The Gardens,9,400,5.25,M,1,"2,4",$7.00,23,"1. Wild Caviar
2. You Tell Her"
Tuncurry Blue,7/8,2024-11-06,Taree,4,300,9.75,MF,7,"1,7",$15.00,17.3,"1. Fortune Hunter
2. Girl Rolex
3. Souvlaki George"
Tuncurry Blue,2/8,2024-11-02,Taree,N/A,300,2.5,M,1,"4,2",$4.80,17.5,"1. Not A Boodie
3. Mum A Key"
Lost Compass,5/8,2025-08-20,Taree,4,300,7.75,M,5,"5,5",$4.50,17.8,"1. Pop's Big Guy
2. Pouring Rain
3. Tuncurry Blue"
Lost Compass,5/7,2025-08-16,Taree,3,300,9,M,7,"3,3",$1.45,17.6,"1. Tulloch Road
2. Swooping Season
3. We So Cunning"
Lost Compass,2/8,2025-08-13,Taree,4,300,2.5,M,4,"3,2",$4.80,17.5,"1. Hot Ruby
3. Tuncurry Blue"
Lost Compass,2/8,2025-08-09,Taree,3,300,2.25,M,6,"3,2",$5.00,17.8,"1. Tout Belle
3. Krypto Rock"
Lost Compass,3/8,2025-08-06,Taree,7,300,6.75,M,7,"5,3",$51.00,17.4,"1. Outplayed
2. Lignite Coal"
Lost Compass,6/8,2025-07-30,Taree,N/A,300,13.25,M,1,"5,5",$10.00,17.5,"1. Christie Road
2. Lignite Coal
3. Tulloch Road"
Whiskey Agogo,3/8,2025-08-23,Taree,8,300,1.75,M,8,"2,3",$2.60,17.8,"1. Pirate Riot
2. Elf Magic"
Whiskey Agogo,3/8,2025-08-15,The Gardens,23,400,2,M,7,2,$7.50,23.4,"1. Breakaway Zipper
2. She's A Angel"
Whiskey Agogo,6/8,2025-07-23,Taree,9,300,11,MH,3,"8,7",$6.00,17.4,"1. Smilin' Ethics
2. Ironbark Boy
3. Our Girl Franky"
Whiskey Agogo,5/8,2025-07-14,Maitland,7,400,7,MF,3,"1,1,3",$15.00,22.7,"1. Tylan Charles
2. Gideon's Riot
3. Samson's Riot"
Whiskey Agogo,5/8,2025-07-07,Maitland,N/A,400,10.5,MH,7,"1,1,1",$6.00,22.6,"1. Magic Fletch
2. Nate's Beast
3. Josh The Boss"
Egyptian Queen,2/6,2025-07-15,Gosford,7,388,1.5,M,1,"2,2,2",$1.18,22.5,"1. Jamal Wick
3. Rico's Princess"
Egyptian Queen,2/8,2025-07-08,Gosford,N/A,388,8,M,2,"3,4,2",$1.75,22.4,"1. Blazing Blue Ice
3. Jamal Wick"
Elf Magic,2/8,2025-08-23,Taree,155,300,0.5,M,2,"4,1",$3.60,17.8,"1. Pirate Riot
3. Whiskey Agogo"
Elf Magic,6/8,2025-03-21,The Gardens,13,400,9,M,3,"7,5",$13.00,23,"1. I'm Alright
2. Armatree Freddo
3. Larrikin Pioneer"
Elf Magic,4/8,2025-03-08,The Gardens,29,400,3,M,5,"4,2",$13.00,23.4,"1. Might Make
2. Toby Bell
3. Larrikin Pioneer"
Elf Magic,4/8,2025-02-07,The Gardens,N/A,400,9.25,M,4,"2,3,3",$7.00,23.3,"1. Game On Greg
2. Midnight Man
3. Celine Rico"
Blocker Perry,3/8,2025-08-02,Taree,10,300,4.25,M,4,"3,3",$6.00,17.9,"1. Jean's Rum
2. Krypto Rock"
Blocker Perry,5/8,2025-07-23,Taree,N/A,300,7.5,MH,7,"6,5",$10.00,17.6,"1. Inner West
2. Witch Rolex
3. Chad's Girl"
Pouring Rain,2/8,2025-08-20,Taree,4,300,4,M,6,"1,2",$8.50,17.8,"1. Pop's Big Guy
3. Tuncurry Blue"
Pouring Rain,5/8,2025-08-16,Taree,3,300,8.25,M,7,"5,5",$26.00,17.4,"1. On The Whisper
2. Lignite Coal
3. Krypto Rock"
Pouring Rain,7/8,2025-08-13,Taree,4,300,8.75,M,4,"1,3",$14.00,17.9,"1. Boss Confetti
2. Novel
3. Lignite Coal"
Pouring Rain,2/8,2025-08-09,Taree,3,300,1.75,M,3,"2,3",$4.75,17.9,"1. Rocky Bell
3. Fab Prince"
Pouring Rain,4/7,2025-08-06,Taree,N/A,300,7.5,M,8,"5,4",$10.00,17.8,"1. Just Us Boys
2. Black Rolex
3. Boss Confetti"
Buffalina,4/8,2025-08-09,Taree,7,300,2.5,M,2,"3,2",$12.00,17.9,"1. Rocky Bell
2. Pouring Rain
3. Fab Prince"
Buffalina,2/8,2025-08-02,Taree,28,300,4,M,8,"6,2",$20.00,18.1,"1. Cyclone Sebas
3. Impress Bev"
Buffalina,6/8,2025-07-05,Taree,14,300,8.25,M,8,"5,3",$14.00,18,"1. Stratavon Bear
2. Ivy Star
3. Jilliby Scotty"
Buffalina,5/7,2025-06-21,Taree,25,300,8.25,M,2,"6,6",$10.00,17.8,"1. Big Cool Kaos
2. Still Watching
3. Ironbark Boy"
Buffalina,8/8,2025-05-27,Casino,N/A,300,15,M,7,"3,8,8",$15.00,17,"1. Integrity Bet
2. Florella
3. Robell Finn"
My Dinosaur,4/8,2025-07-20,Taree,N/A,300,5.5,M,8,"6,4",$34.00,17.3,"1. Very Savage
2. Novel
3. Ironbark Boy"
Rosa's Raider,6/8,2025-08-20,Rockhampton,7,407,11,M,8,5,$81.00,24.3,"1. Miss Bella Blue
2. Urgent Message
3. Dream House"
Rosa's Raider,5/6,2025-08-13,Rockhampton,14,407,12.5,M,8,4,$31.00,24.6,"1. Regal Wolf
2. Miss Bella Blue
3. Miss Senorita"
Rosa's Raider,5/7,2025-07-30,Rockhampton,7,407,16.75,M,8,4,$51.00,24.1,"1. Nuka
2. Velocity Glimmer
3. Mustang Beach"
Rosa's Raider,8/8,2025-07-23,Rockhampton,N/A,407,23,M,2,6,$5.50,23.8,"1. Velocity Radiate
2. Precursor
3. Boonie's Baby"
Sunburnt Buffalo,4/8,2025-08-20,Rockhampton,10,407,5.25,M,2,4,$6.50,24.3,"1. Miss Bella Blue
2. Urgent Message
3. Dream House"
Sunburnt Buffalo,6/8,2025-08-10,Rockhampton,7,407,18,M,3,7,$5.50,24.2,"1. Zabdon Is Back
2. Bouldy Bullet
3. Boonie's Rose"
Sunburnt Buffalo,3/8,2025-08-03,Rockhampton,7,407,0.75,M,3,2,$11.00,24.5,"1. Boonie's Baby
2. Emergency Man"
Sunburnt Buffalo,5/8,2025-07-27,Rockhampton,7,407,14.5,M,6,6,$12.00,24,"1. Precursor
2. Let's Just Dance
3. Boonie's Baby"
Sunburnt Buffalo,3/6,2025-07-20,Rockhampton,49,407,5.25,M,7,3,$5.50,24.3,"1. Sunburnt Dawn
2. Emergency Man"
Sunburnt Buffalo,5/8,2025-06-01,Rockhampton,4,407,8.75,M,5,3,$22.00,23.9,"1. Ballinger Beach
2. Emergency Man
3. Scotch Rocket"
Sunburnt Buffalo,4/7,2025-05-28,Rockhampton,3,407,4.25,M,7,2,$34.00,24.2,"1. Strawberry Crush
2. Urgent Message
3. Wilma Flintstone"
Sunburnt Buffalo,2/6,2025-05-25,Rockhampton,14,407,3,M,8,1,$13.00,24.6,"1. Spot On Betty
3. Scotch Rocket"
Sunburnt Buffalo,6/7,2025-05-11,Rockhampton,21,407,6,M,4,2,$16.00,24.5,"1. Rosa's Shorty
2. Koolboo Brookie
3. Urgent Message"
Sunburnt Buffalo,7/7,2025-04-20,Rockhampton,7,407,19,M,4,5,$13.00,24.2,"1. Hacienda Dream
2. Urgent Message
3. Boulder Beach"
Sunburnt Buffalo,7/7,2025-04-13,Rockhampton,N/A,407,60,M,3,N/A,$13.00,24.2,"1. Any Reason
2. Fielder
3. Koolboo Kid"
Zabdon No Doubt,5/8,2025-08-24,Q Straight,4,300,6.25,M,5,5,$14.00,16.8,"1. Miss Pumpkin
2. Goldstar Carter
3. Lacey Joy"
Zabdon No Doubt,8/8,2025-08-20,Q1 Lakeside,5,352,9.75,M,3,"5,8",$9.00,20.1,"1. Champagne Fizz
2. Ripple Linger
3. Big Eddie"
Zabdon No Doubt,2/6,2025-08-15,Q1 Lakeside,2,390,3,PM,1,N/A,$2.50,22.2,"1. Goldstar George
3. Zabdon Blondie"
Zabdon No Doubt,3/7,2025-08-13,Rockhampton,3,407,3,M,2,4,$4.40,24.6,"1. Dream Train
2. Invincible Steal"
Zabdon No Doubt,4/8,2025-08-10,Rockhampton,3,407,4.5,M,3,2,$7.00,24.3,"1. Boonie's Bell
2. Mustang Beach
3. Run Zulu Run"
Zabdon No Doubt,4/8,2025-08-07,Q Straight,4,350,5.25,M,5,"3,2",$16.00,19.4,"1. Mozer
2. Perfect Pose
3. Walk Away Renee"
Zabdon No Doubt,2/8,2025-08-03,Q Straight,6,300,0.03,M,6,2,$3.70,17.2,"1. Coominya Dream
3. Zabdon Blondie"
Zabdon No Doubt,2/8,2025-07-28,Q Straight,6,350,1.75,PM,5,"1,1,2",$3.60,19.7,"1. Burnt Maru
3. Missy Moo Moo"
Zabdon No Doubt,2/7,2025-07-22,Q1 Lakeside,5,390,3.5,PM,2,"1,1",$3.60,22.3,"1. Lornett Swift
3. Late Mate"
Zabdon No Doubt,2/8,2025-07-17,Q Straight,4,300,0.03,PM,2,2,$7.50,16.8,"1. He's On Show
3. King Moses"
Zabdon No Doubt,8/8,2025-07-13,Capalaba,3,366,8.25,MF,4,"2,4",$151.00,20.2,"1. Kachina Ripple
2. Zabdon Justice
3. Around The Twist"
Zabdon No Doubt,7/8,2025-07-10,Q Straight,4,350,9.25,M,3,"5,5",$61.00,19.6,"1. Versification
2. Colonel's Ranger
3. Tibetan Belle"
Zabdon No Doubt,5/8,2025-07-06,Capalaba,4,366,5.25,M,3,"2,2",$26.00,20.4,"1. Zabdon Justice
2. Zabdon Blondie
3. Zabdon Cream Bun"
Zabdon No Doubt,5/7,2025-07-02,Capalaba,3,366,11.75,M,1,"1,2",$51.00,20.8,"1. Flyaway Jack
2. Bow Shine
3. Glad All Over"
Zabdon No Doubt,3/8,2025-06-29,Capalaba,4,366,8.5,M,8,"5,3",$41.00,20.3,"1. Ruby Slipper
2. King Moses"
Zabdon No Doubt,7/8,2025-06-25,Capalaba,3,366,18.25,PM,1,"5,6",$12.00,20.7,"1. Barry The Boss
2. Zabdon Blondie
3. Myona Amelia"
Zabdon No Doubt,6/8,2025-06-22,Albion Park,9,331,6.75,M,6,5,$51.00,19.6,"1. Federal Rebel
2. Federal Escape
3. Currency Convert"
Zabdon No Doubt,7/8,2025-06-13,Q1 Lakeside,12,390,14,PM,4,5,$15.00,22.3,"1. Rolling Royalty
2. Calamity Corner
3. No Stylist"
Zabdon No Doubt,5/8,2025-06-01,Q1 Lakeside,4,352,5.5,M,5,"6,4,5",$34.00,20.4,"1. Black Feature
2. Popular Monster
3. Missy Moo Moo"
Zabdon No Doubt,8/8,2025-05-28,Albion Park,N/A,395,23.25,M,5,6,$19.00,23,"1. Harry's Hill
2. No Junk
3. Nick's Choice"
King's Beach,7/8,2025-08-24,Rockhampton,4,407,18.75,M,5,6,$31.00,24.3,"1. Boonie's Bella
2. Smoke Stack
3. Hip Hip Hooray"
King's Beach,8/8,2025-08-20,Rockhampton,N/A,407,16.25,M,3,6,$41.00,24.3,"1. Miss Bella Blue
2. Urgent Message
3. Dream House"
Dream House,3/8,2025-08-20,Rockhampton,7,407,2.5,M,6,7,$6.00,24.3,"1. Miss Bella Blue
2. Urgent Message"
Dream House,2/6,2025-08-13,Rockhampton,7,407,4.25,M,3,4,$1.57,24.6,"1. Mustang Beach
3. Demon Deuce"
Dream House,2/6,2025-08-06,Rockhampton,7,407,4.25,M,1,2,$1.45,24.2,"1. Prophet Zulu
3. Mustang Beach"
Dream House,2/7,2025-07-30,Rockhampton,7,407,1.75,M,2,2,$2.80,24.1,"1. Wilma Flintstone
3. Urgent Message"
Dream House,4/8,2025-07-23,Rockhampton,7,407,9.25,M,5,2,$13.00,23.8,"1. Velocity Radiate
2. Precursor
3. Boonie's Baby"
Dream House,7/7,2025-07-16,Rockhampton,N/A,407,13.75,M,6,7,$8.50,24,"1. Bright Side
2. Regal Wolf
3. Boonie's Baby"
Urgent Message,2/8,2025-08-20,Rockhampton,7,407,2,M,1,2,$7.50,24.3,"1. Miss Bella Blue
3. Dream House"
Urgent Message,4/7,2025-08-13,Rockhampton,7,407,3,M,4,5,$22.00,24.6,"1. Dream Train
2. Invincible Steal
3. Zabdon No Doubt"
Urgent Message,4/6,2025-08-06,Rockhampton,7,407,6,M,4,3,$21.00,24.2,"1. Prophet Zulu
2. Dream House
3. Mustang Beach"
Urgent Message,3/7,2025-07-30,Rockhampton,21,407,6,M,4,3,$10.00,24.1,"1. Wilma Flintstone
2. Dream House"
