Greyhound,Plc,Date,Track,Days,Distance,Mgn,Class,Box,In Run,Price,Time,Placing
Urgent Message,5/7,2025-07-09,Rockhampton,3,407,6.75,M,1,4,$17.00,24.1,"1. Tusken Raider
2. Playing To Win
3. Tightrope Henry"
Urgent Message,5/6,2025-07-06,Rockhampton,7,407,11.75,M,8,6,$5.50,24,"1. Hassan
2. Sunburnt Dawn
3. Koolboo Brookie"
Urgent Message,7/7,2025-06-29,Rockhampton,7,407,7.5,M,8,5,$21.00,24.3,"1. End Of Tunnel
2. Hara's Oscar
3. Sunburnt Dawn"
Urgent Message,3/6,2025-06-22,Rockhampton,7,407,8.25,M,4,5,$8.00,24,"1. Boulder Beach
2. Run Zulu Run"
Urgent Message,4/7,2025-06-15,Rockhampton,11,407,13,M,7,3,$26.00,23.6,"1. Scotch Rocket
2. Sunburnt Dawn
3. Boulder Beach"
Urgent Message,7/7,2025-06-04,Rockhampton,7,407,31.5,M,6,6,$12.00,24,"1. Catching Rays
2. Boulder Beach
3. Miss Manaudou"
Urgent Message,2/7,2025-05-28,Rockhampton,7,407,3.25,M,1,3,$7.00,24.2,"1. Strawberry Crush
3. Wilma Flintstone"
Urgent Message,3/6,2025-05-21,Rockhampton,3,407,4.25,M,3,4,$9.00,24.2,"1. How's Warren
2. Fielder"
Urgent Message,6/8,2025-05-18,Rockhampton,7,407,5.25,M,3,4,$9.00,24.4,"1. Untamed Banter
2. Tightrope Henry
3. Miss Senorita"
Urgent Message,3/7,2025-05-11,Rockhampton,11,407,4.25,M,8,5,$5.00,24.5,"1. Rosa's Shorty
2. Koolboo Brookie"
Urgent Message,4/7,2025-04-30,Rockhampton,3,407,5.25,M,7,4,$10.00,24.2,"1. Rupee Ranger
2. Chalky's Choice
3. Bev Beach"
Urgent Message,3/7,2025-04-27,Rockhampton,7,407,5.25,M,7,5,$3.80,24.8,"1. Sorrento Beach
2. Koolboo Brookie"
Urgent Message,2/7,2025-04-20,Rockhampton,7,407,7.5,M,7,2,$4.60,24.2,"1. Hacienda Dream
3. Boulder Beach"
Urgent Message,2/7,2025-04-13,Rockhampton,11,407,10.5,M,1,2,$2.62,24,"1. Riding Solo
3. Rosa's Rocks"
Urgent Message,6/6,2025-04-02,Rockhampton,14,407,15.75,M,1,5,$3.40,23.9,"1. Tanned And Taut
2. Dream Design
3. Bev Beach"
Urgent Message,4/8,2025-03-19,Albion Park,N/A,395,8.5,M,6,3,$11.00,23.2,"1. Nando's King
2. Bonnie Royale
3. Daysea's Ziggy"
Emergency Man,5/8,2025-08-20,Rockhampton,10,407,10.75,M,5,1,$5.00,24.3,"1. Miss Bella Blue
2. Urgent Message
3. Dream House"
Emergency Man,6/8,2025-08-10,Rockhampton,7,407,5.75,M,4,4,$4.00,24.3,"1. Boonie's Bell
2. Mustang Beach
3. Run Zulu Run"
Emergency Man,2/8,2025-08-03,Rockhampton,7,407,0.13,M,1,1,$2.45,24.5,"1. Boonie's Baby
3. Sunburnt Buffalo"
Emergency Man,6/8,2025-07-27,Rockhampton,7,407,20,M,4,7,$4.80,24,"1. Precursor
2. Let's Just Dance
3. Boonie's Baby"
Emergency Man,2/6,2025-07-20,Rockhampton,49,407,0.5,M,4,1,$3.90,24.3,"1. Sunburnt Dawn
3. Sunburnt Buffalo"
Emergency Man,2/8,2025-06-01,Rockhampton,7,407,6.5,M,3,1,$11.00,23.9,"1. Ballinger Beach
3. Scotch Rocket"
Emergency Man,3/6,2025-05-25,Rockhampton,N/A,407,9.25,M,4,1,$8.50,23.7,"1. Dish Liquor
2. Rosa's Rocks"
Rosa's Dash,7/8,2025-07-27,Rockhampton,7,407,26.5,M,3,8,$34.00,24,"1. Precursor
2. Let's Just Dance
3. Boonie's Baby"
Rosa's Dash,5/6,2025-07-20,Rockhampton,N/A,407,8.25,M,8,4,$12.00,24.8,"1. Can't Touch Me
2. She's Full On
3. Smoke Stack"
Zabdon Miracle,4/6,2025-08-13,Rockhampton,14,407,7.75,M,7,3,$29.00,24.6,"1. Regal Wolf
2. Miss Bella Blue
3. Miss Senorita"
Zabdon Miracle,8/8,2025-07-30,Capalaba,8,366,11.5,M,2,"5,6",$34.00,20.4,"1. Raging Rhino
2. Glad All Over
3. Maywyn's Mondeo"
Zabdon Miracle,6/7,2025-07-22,Q1 Lakeside,16,390,15,PM,7,"5,6",$23.00,22.3,"1. Lornett Swift
2. Zabdon No Doubt
3. Late Mate"
Zabdon Miracle,7/8,2025-07-06,Capalaba,4,366,15.75,M,7,"5,7",$101.00,19.9,"1. Amanda Lilly
2. Kachina Ripple
3. Around The Twist"
Zabdon Miracle,6/7,2025-07-02,Capalaba,3,366,12.5,M,1,"5,6",$26.00,21,"1. Malipano Beach
2. Zabdon Skippy
3. Zabdon Blondie"
Zabdon Miracle,8/8,2025-06-29,Capalaba,N/A,366,15.25,M,2,"3,6",$61.00,20.2,"1. Mighty Uproar
2. Malipano Beach
3. Amanda Lilly"
Sacha Star,5/6,2025-08-17,Rockhampton,7,407,13.25,M,4,5,$23.00,24,"1. Dozen Nuggets
2. Rosa's Rocks
3. Boonie's Bella"
Sacha Star,8/8,2025-08-10,Rockhampton,14,407,12.25,M,8,8,$101.00,24.3,"1. Boonie's Bell
2. Mustang Beach
3. Run Zulu Run"
Sacha Star,8/8,2025-07-27,Rockhampton,7,407,27,M,5,4,$81.00,24,"1. Precursor
2. Let's Just Dance
3. Boonie's Baby"
Sacha Star,5/6,2025-07-20,Rockhampton,N/A,407,19,M,2,5,$10.00,24.3,"1. Sunburnt Dawn
2. Emergency Man
3. Sunburnt Buffalo"
Morning Daylight,3/8,2025-07-30,Richmond,7,320,3.5,MF,3,"3,3,2",$3.10,18.2,"1. Back Tomorrow
2. Before The Dawn"
Morning Daylight,2/8,2025-07-23,Richmond,5,320,1,MH,8,"2,2,2",$1.95,18.3,"1. Elsa Above
3. Mrs. Buttons"
Morning Daylight,3/8,2025-07-18,Richmond,N/A,320,6.25,M,6,"2,2,4",$1.50,18.2,"1. Unacceptable Nik
2. Tap Out Tiffy"
Tommy's Done,8/8,2025-08-20,Richmond,12,320,13.75,MH,5,"5,5,8",$15.00,18.4,"1. Winsome Jet
2. Bobby Junior
3. Lock Star"
Tommy's Done,6/8,2025-08-08,Richmond,N/A,320,21.25,M,5,"5,5,4",$4.33,18.4,"1. Split Rim
2. Tarawi Brumby
3. Kota Whyte"
She's The Best,4/8,2025-08-17,Richmond,25,401,2.5,M,7,"1,2,4",$71.00,23.3,"1. Tommy's Dawn
2. What's The Story
3. Dreams Come True"
She's The Best,6/8,2025-07-23,Richmond,3,320,8.25,MH,6,"8,8,8",$101.00,18.3,"1. Elsa Above
2. Morning Daylight
3. Mrs. Buttons"
She's The Best,6/8,2025-07-20,Richmond,5,401,11.5,M,8,"5,8,5",$15.00,23,"1. Wangaroa Wally
2. Missile Boy
3. Question This"
She's The Best,4/6,2025-07-15,Gosford,6,388,6.25,M,3,"5,4,4",$13.00,22.5,"1. Jamal Wick
2. Egyptian Queen
3. Rico's Princess"
She's The Best,6/8,2025-07-09,Richmond,8,401,13.5,MH,2,"5,7,7",$18.00,22.5,"1. Magical Ang
2. Winsome Josie
3. Zipping Ruffian"
She's The Best,7/8,2025-07-01,Gosford,6,515,27.25,XM5,7,"4,5,5,7",$101.00,29.6,"1. Why Me
2. White High
3. She's Grooving"
She's The Best,7/8,2025-06-25,Richmond,5,320,8.5,MH,2,"8,8,8",$31.00,18.5,"1. Snapper Head
2. Stephen Witherap
3. My Roadster Boy"
She's The Best,3/7,2025-06-20,Richmond,7,320,6.5,M,8,"2,2,3",$21.00,18.6,"1. Tap Out Rusty
2. Avoca Star"
She's The Best,6/8,2025-06-13,Richmond,58,320,12.25,M,3,"8,8,7",$21.00,18.2,"1. New Surprise
2. Aston Ringgit
3. Shifty Shiloh"
She's The Best,4/8,2025-04-16,Richmond,3,401,12.5,MH,2,"6,7,6",$29.00,22.7,"1. Shaq Keeping
2. Cheetah Moon
3. News At Eight"
She's The Best,3/8,2025-04-13,Richmond,10,401,9.25,M,6,"8,7,3",$22.00,23,"1. Canya Rapid Fire
2. Free Moe Diva"
She's The Best,7/7,2025-04-03,Wentworth Park,4,520,25.25,SH,6,"7,7,6",$41.00,30,"1. Taw Major
2. Honey Badger
3. Vivid Memory"
She's The Best,7/8,2025-03-30,Richmond,5,401,8.25,M,2,"4,7,7",$26.00,23,"1. Zipping Una
2. Motor City Mini
3. Lily Bloom"
She's The Best,3/8,2025-03-25,Gosford,7,515,6.25,M,2,"3,3,3,3",$10.00,29.9,"1. White High
2. Black Tiger"
She's The Best,5/7,2025-03-18,Gosford,7,515,17.5,XM5,7,"6,3,4,4",$81.00,29.3,"1. Unleash Jodi
2. Reiss Royalty
3. Sit In Silence"
She's The Best,4/7,2025-03-11,Gosford,6,515,13,M,7,"7,6,7,4",$29.00,29.8,"1. Why Me
2. White High
3. Zipping Una"
She's The Best,4/7,2025-03-05,Richmond,26,320,10.25,MH,8,"7,7,6",$20.00,18.6,"1. Catch Me Fire
2. Gengar Wave
3. Zipping Mckeon"
She's The Best,3/8,2025-02-07,Richmond,10,320,3.75,M,7,"1,1,1",$26.00,18.5,"1. You Two
2. Double Two"
She's The Best,7/8,2025-01-28,Gosford,7,515,17.75,M,1,"6,6,4,6",$22.00,29.9,"1. Winifred Nora
2. Ultimate Ethics
3. Bound's Missile"
She's The Best,4/6,2025-01-21,Gosford,N/A,388,4.75,M,8,"6,5,4",$2.00,22.6,"1. Edge Of Angel
2. Bullet The Brute
3. Time Lapse"
Infuriate,5/8,2025-08-20,Richmond,N/A,320,13.5,MH,1,"7,7,5",$10.00,18.2,"1. Winsome Rambo
2. What's The Story
3. Phoenix Moon"
Dawn's Boy,6/8,2025-08-20,Richmond,N/A,320,14.25,MH,6,"2,2,6",$22.00,18.3,"1. Cash De Oro
2. Winsome Storm
3. Erina Flash"
Tap Out Tiffy,2/8,2025-08-24,Richmond,4,320,2.25,M,2,"7,7,8",$13.00,18.6,"1. Three Hundred
3. All On Barney"
Tap Out Tiffy,4/8,2025-08-20,Richmond,7,320,7.25,MH,2,"8,8,7",$11.00,18.4,"1. Winsome Jet
2. Bobby Junior
3. Lock Star"
Tap Out Tiffy,5/8,2025-08-13,Richmond,7,320,8.25,M,5,"7,7,7",$14.00,18.2,"1. Summer Dream
2. Three Hundred
3. Blindspot"
Tap Out Tiffy,6/8,2025-08-06,Richmond,3,401,3.25,MH,8,"8,7,7",$34.00,23.1,"1. Mrs. Buttons
2. Club Dozer
3. Maybe Next Week"
Tap Out Tiffy,3/8,2025-08-03,Richmond,4,320,6.75,M,1,"8,8,5",$8.50,18.4,"1. My Harley
2. Maybe Next Week"
Tap Out Tiffy,6/8,2025-07-30,Richmond,7,320,2.5,M,7,"5,5,6",$5.00,18.7,"1. Lizzie Long Legs
2. Phoenix Moon
3. Mccathery"
Tap Out Tiffy,4/8,2025-07-23,Richmond,5,320,3.5,MH,4,"5,5,6",$10.00,18.3,"1. Elsa Above
2. Morning Daylight
3. Mrs. Buttons"
Tap Out Tiffy,2/8,2025-07-18,Richmond,16,320,6,M,5,"3,3,5",$23.00,18.2,"1. Unacceptable Nik
3. Morning Daylight"
Tap Out Tiffy,4/6,2025-07-02,Richmond,7,320,3.25,M,5,"5,5,5",$12.00,18.8,"1. Zipping Bullet
2. Aston Ringgit
3. Senora Riot"
Tap Out Tiffy,8/8,2025-06-25,Richmond,94,320,9.25,MH,4,"5,5,7",$34.00,18.5,"1. Snapper Head
2. Stephen Witherap
3. My Roadster Boy"
Tap Out Tiffy,8/8,2025-03-23,Richmond,N/A,401,23.75,M,7,"6,6,6",$16.00,22.9,"1. Hello How Low
2. Lean Brick
3. Lily Bloom"
Lock Star,3/8,2025-08-20,Richmond,43,320,6.25,MH,8,"3,3,3",$20.00,18.4,"1. Winsome Jet
2. Bobby Junior"
Lock Star,8/8,2025-07-08,Bulli,40,400,13.25,M,8,"5,4,8",$13.00,22.7,"1. Elite Whisper
2. Major Ted
3. Ritzy Ethics"
Lock Star,6/8,2025-05-29,Richmond Straight,N/A,324,8.25,M,8,"6,6,6",$5.50,18.4,"1. Eidetic Memory
2. Tarawi Lock
3. Quay"
Terra May,5/8,2025-08-20,Richmond,3,320,9.5,MH,4,"5,5,5",$17.00,18.3,"1. Cash De Oro
2. Winsome Storm
3. Erina Flash"
Terra May,6/8,2025-08-17,Richmond,4,320,10,M,6,"3,3,4",$10.00,18.2,"1. Maybe Next Week
2. Turbo Todd
3. Mccathery"
Terra May,6/8,2025-08-13,Richmond,6,320,9.75,M,4,"6,6,6",$21.00,18.2,"1. Summer Dream
2. Three Hundred
3. Blindspot"
Terra May,3/8,2025-08-07,Richmond Straight,11,324,10.25,M,4,"4,3,2",$11.00,17.8,"1. Zipping Xaden
2. Neat Style"
Terra May,7/8,2025-07-27,Richmond,5,320,8.75,M,4,"6,6,7",$10.00,18.6,"1. Back Tomorrow
2. My Roadster Boy
3. Aorta"
Terra May,5/6,2025-07-22,Bulli,N/A,340,8,M,4,"2,2,5",$4.33,19.4,"1. Moo Moo's Magic
2. Is That Indy
3. Sin City Barbie"
Revolution Rico,3/8,2025-08-20,Cannington,14,381,1.5,M,2,"5,4,3",$12.00,22.2,"1. Bolt Of Fun
2. Alison's Mission"
Revolution Rico,5/8,2025-08-06,Cannington,11,381,7.5,M,4,"7,6,5",$19.00,22,"1. City Of Love
2. Geordie Lad
3. Bolt Of Fun"
Revolution Rico,3/6,2025-07-26,Cannington,10,381,2.5,M,4,"5,5,5",$8.50,22.3,"1. Miss Makutz
2. Akermanis"
Revolution Rico,5/8,2025-07-16,Cannington,7,381,6,M,5,"7,7,7",$17.00,22.2,"1. Rippin' Pedro
2. Crenshaw King
3. Makutz"
Revolution Rico,3/8,2025-07-09,Cannington,14,381,7.5,M,1,"4,4,4",$3.60,22.3,"1. Lara Magic
2. Akermanis"
Revolution Rico,5/8,2025-06-25,Cannington,7,520,10.5,M,3,"5,5,5,5",$81.00,30.1,"1. Sunset Paris
2. Take My Advice
3. Aston Negroni"
Revolution Rico,5/8,2025-06-18,Cannington,7,520,11,M,4,"7,6,6,6",$51.00,30.1,"1. Finny Fox
2. Take My Advice
3. Knight Fright"
Revolution Rico,4/8,2025-06-11,Cannington,74,520,14,M,2,"7,4,5,4",$34.00,30.1,"1. Tic Tac Monelli
2. Sunset Paris
3. Finny Fox"
Revolution Rico,3/5,2025-03-29,Cannington,10,520,19.75,M,5,"5,5,4,4",$12.00,30.1,"1. West On Burnie
2. Burnt Passion"
Revolution Rico,4/8,2025-03-19,Cannington,7,520,5.25,M,7,"4,5,4,4",$51.00,30.2,"1. Chef's Dream
2. Think Positive
3. West On Burnie"
Revolution Rico,5/8,2025-03-12,Cannington,11,520,10.25,M,6,"8,6,6,6",$26.00,29.9,"1. Midgegooroo Road
2. Bangor Tiger
3. West On Burnie"
Revolution Rico,3/8,2025-03-01,Cannington,86,520,7.75,M,3,"7,3,3,3",$67.00,30.2,"1. Catch The Feels
2. Jai Bubba"
Revolution Rico,6/6,2024-12-05,Northam,7,509,63.25,M,5,"6,6,6,6",$0.00,29.7,"1. Jayde Mccool
2. Incredible Lord
3. Knight Fright"
Revolution Rico,4/7,2024-11-28,Northam,7,509,7.5,M,7,"4,5,5,5",$0.00,29.9,"1. El Bandaleros
2. Jayde Mccool
3. Incredible Lord"
Revolution Rico,5/8,2024-11-21,Northam,28,509,8.75,M,5,"3,4,5,5",$0.00,29.9,"1. Mrs. Nesbit
2. Jayde Mccool
3. Incredible Lord"
Revolution Rico,7/8,2024-10-24,Northam,7,509,13.5,M,5,"8,8,8,8",$71.00,29.8,"1. Canya Ice Man
2. American Indian
3. Jayde Mccool"
Revolution Rico,7/8,2024-10-17,Northam,14,509,9.25,M,6,"3,7,8,7",$34.00,30,"1. Quick Lands
2. El Bandaleros
3. Pure Love"
Revolution Rico,8/8,2024-10-03,Northam,7,509,17.75,M,6,"5,3,8,8",$16.00,30,"1. Incredible King
2. Pure Love
3. Arctic Crop"
Revolution Rico,2/7,2024-09-26,Northam,7,509,5.75,M,2,"6,3,3,3",$6.50,30.1,"1. Markov
3. Go Gettem Scooby"
Revolution Rico,6/8,2024-09-19,Northam,N/A,509,7.5,M,6,"7,6,7,6",$21.00,30.4,"1. Junk Yard Clyde
2. Lou's Soul
3. Pure Love"
Missing Cash,4/8,2025-08-20,Cannington,6,381,6,M,5,"4,4,4",$7.50,22.2,"1. Bark Lightyear
2. Milky Bar Kid
3. Pickling Pete"
Missing Cash,6/8,2025-08-14,Cannington,N/A,381,9,M,2,"5,4,6",$8.00,22.2,"1. Geordie Lad
2. Bolt Of Fun
3. Lady Freya"
Akermanis,7/8,2025-08-06,Cannington,11,381,12.5,M,7,"6,7,7",$14.00,22,"1. City Of Love
2. Geordie Lad
3. Bolt Of Fun"
Akermanis,2/6,2025-07-26,Cannington,10,381,2,M,1,"3,3,3",$2.40,22.3,"1. Miss Makutz
3. Revolution Rico"
Akermanis,6/8,2025-07-16,Cannington,7,381,6,M,3,"5,5,5",$4.40,22.2,"1. Rippin' Pedro
2. Crenshaw King
3. Makutz"
Akermanis,2/8,2025-07-09,Cannington,7,381,2.25,M,3,"3,3,2",$4.00,22.3,"1. Lara Magic
3. Revolution Rico"
Akermanis,4/8,2025-07-02,Cannington,22,381,5.25,M,2,"8,6,6",$4.60,22.4,"1. Big Phantom
2. Lara Magic
3. Alison's Mission"
Akermanis,7/8,2025-06-10,Mandurah,7,400,12.25,MF,1,"5,6",$26.00,22.6,"1. Security Spot
2. Lolly Monelli
3. Gigabyte"
Akermanis,4/6,2025-06-03,Mandurah,6,400,4.75,M,8,"4,4",$8.50,22.9,"1. Lightning Byte
2. Lolly Monelli
3. Full Gloss Kwang"
Akermanis,6/7,2025-05-28,Cannington,7,381,7,M,6,"4,6,6",$7.00,21.9,"1. Speedy Cruella
2. Thank You Joe
3. Band For Band"
Akermanis,4/8,2025-05-21,Cannington,14,381,6.5,M,4,"5,4,4",$13.00,21.9,"1. Cynthia Keeping
2. Blue Bird Days
3. Full Gloss Kwang"
Akermanis,4/8,2025-05-07,Cannington,7,381,1.5,M,4,"6,6,4",$13.00,22.4,"1. Origin Blue
2. Speedy Cruella
3. Royal Waldorf"
Akermanis,4/7,2025-04-30,Cannington,6,381,5.25,M,3,"3,4,4",$5.50,22,"1. Harmony Rhythm
2. Rapido Pronto
3. Blue Bird Days"
Akermanis,3/8,2025-04-24,Cannington,15,381,5,M,3,"4,3,3",$5.00,22,"1. Dazzling Lizzie
2. Blue Bird Days"
Akermanis,7/7,2025-04-09,Cannington,14,381,29.75,M,3,"7,7,7",$4.00,21.8,"1. Ammunition
2. Sunset Bodacious
3. Shinboner Pixie"
Akermanis,4/8,2025-03-26,Cannington,N/A,381,3,M,8,"4,4,4",$20.00,22.2,"1. Speedy Deville
2. Tiana Banana
3. Speedy Cruella"
Phoebe Keeping,7/8,2025-08-20,Cannington,21,381,10,M,8,"5,5,5",$41.00,22.2,"1. Bark Lightyear
2. Milky Bar Kid
3. Pickling Pete"
Phoebe Keeping,6/8,2025-07-30,Cannington,21,381,11,M,5,"5,5,5",$71.00,22,"1. Space Zoomer
2. City Of Love
3. Crenshaw King"
Phoebe Keeping,4/8,2025-07-09,Cannington,N/A,381,8.75,M,7,"5,5,5",$12.00,22.3,"1. Lara Magic
2. Akermanis
3. Revolution Rico"
Alison's Mission,2/8,2025-08-20,Cannington,6,381,0.75,M,1,"2,2,2",$11.00,22.2,"1. Bolt Of Fun
3. Revolution Rico"
Alison's Mission,5/8,2025-08-14,Cannington,15,381,7.25,M,4,"7,7,5",$14.00,22.2,"1. Geordie Lad
2. Bolt Of Fun
3. Lady Freya"
Alison's Mission,5/8,2025-07-30,Cannington,14,381,9.25,M,8,"6,6,6",$26.00,22,"1. Space Zoomer
2. City Of Love
3. Crenshaw King"
Alison's Mission,4/8,2025-07-16,Cannington,11,381,4.75,M,7,"4,4,4",$16.00,22.2,"1. Rippin' Pedro
2. Crenshaw King
3. Makutz"
Alison's Mission,2/5,2025-07-05,Cannington,3,381,4.75,M,2,"2,3,2",$4.80,22.1,"1. Just Must
3. Makutz"
Alison's Mission,3/8,2025-07-02,Cannington,14,381,3.5,M,5,"4,4,4",$16.00,22.4,"1. Big Phantom
2. Lara Magic"
Alison's Mission,3/8,2025-06-18,Cannington,7,381,3.75,M,1,"4,5,3",$4.50,22.4,"1. Band For Band
2. Big Phantom"
Alison's Mission,4/8,2025-06-11,Cannington,7,381,9.75,M,5,"5,6,5",$17.00,22,"1. Thank You Joe
2. Band For Band
3. Royal Waldorf"
Alison's Mission,5/8,2025-06-04,Cannington,N/A,381,8.25,M,2,"6,5,5",$10.00,22,"1. Blue Bird Days
2. Band For Band
3. Thank You Joe"
Lift Me Up,7/8,2025-08-14,Cannington,N/A,381,10,M,3,"8,8,8",$4.60,22.2,"1. Geordie Lad
2. Bolt Of Fun
3. Lady Freya"
Erin Go Bragh,5/8,2025-08-20,Cannington,15,381,5.25,M,5,"3,3,4",$8.00,22.2,"1. Bolt Of Fun
2. Alison's Mission
3. Revolution Rico"
Erin Go Bragh,7/8,2025-08-05,Mandurah,7,400,7,MH,2,"2,2",$17.00,22.6,"1. Elite Deluxe
2. Crenshaw King
3. Szyslak"
Erin Go Bragh,6/7,2025-07-29,Mandurah,N/A,400,4.25,M,8,"3,3",$18.00,22.9,"1. Zatara's Image
2. Just A Madam
3. Warrior Zeus"
Makutz,5/8,2025-08-20,Cannington,14,381,8.5,M,7,"6,6,6",$22.00,22.2,"1. Bark Lightyear
2. Milky Bar Kid
3. Pickling Pete"
Makutz,6/8,2025-08-06,Cannington,7,381,11.5,M,2,"5,5,6",$14.00,22,"1. City Of Love
2. Geordie Lad
3. Bolt Of Fun"
Makutz,7/8,2025-07-30,Cannington,14,381,12.75,M,3,"8,8,8",$13.00,22,"1. Space Zoomer
2. City Of Love
3. Crenshaw King"
Makutz,3/8,2025-07-16,Cannington,11,381,3.5,M,8,"2,2,3",$12.00,22.2,"1. Rippin' Pedro
2. Crenshaw King"
Makutz,3/5,2025-07-05,Cannington,3,381,6.25,M,8,"3,2,3",$6.00,22.1,"1. Just Must
2. Alison's Mission"
Makutz,8/8,2025-07-02,Cannington,21,381,10.25,M,3,"7,8,8",$8.50,22.4,"1. Big Phantom
2. Lara Magic
3. Alison's Mission"
Makutz,7/8,2025-06-11,Cannington,7,381,14.75,M,4,"7,7,7",$9.00,22,"1. Thank You Joe
2. Band For Band
3. Royal Waldorf"
Makutz,7/8,2025-06-04,Cannington,N/A,381,11.5,M,7,"7,7,8",$13.00,22,"1. Blue Bird Days
2. Band For Band
3. Thank You Joe"
